,RIC,ISIN Code,TRBC Industry Group Name
0,SOLB.BR,BE0003470755,Chemicals
1,ACKB.BR,BE0003764785,Construction & Engineering
2,ARGX.BR,NL0010832176,Biotechnology & Medical Research
3,PROX.BR,BE0003810273,Telecommunications Services
4,INGA.AS,NL0011821202,Banking Services
5,ONTEX.BR,BE0974276082,Personal & Household Products & Services
6,APAM.AS,LU0569974404,Metals & Mining
7,TNET.BR^J23,BE0003826436,Telecommunications Services
8,WDPP.BR,BE0974349814,Residential & Commercial REITs
9,GBLB.BR,BE0003797140,Investment Holding Companies
10,AGES.BR,BE0974264930,Insurance
11,COFB.BR,BE0003593044,Residential & Commercial REITs
12,GLPG.AS,BE0003818359,Biotechnology & Medical Research
13,UMI.BR,BE0974320526,Chemicals
14,ABI.BR,BE0974293251,Beverages
15,COLR.BR,BE0974256852,Food & Drug Retailing
16,SOF.BR,BE0003717312,Investment Holding Companies
17,KBC.BR,BE0003565737,Banking Services
18,UCB.BR,BE0003739530,Pharmaceuticals
19,BAR.BR,BE0974362940,Electronic Equipment & Parts
20,AOO.BR,BE0003851681,Residential & Commercial REITs
21,ELI.BR,BE0003822393,Electric Utilities & IPPs
22,MLXS.BR,BE0165385973,Semiconductors & Semiconductor Equipment
23,IETB.BR,BE0974259880,Specialty Retailers
24,VGP1.BR,BE0003878957,Real Estate Operations
25,SYENS.BR,BE0974464977,Chemicals
26,SOLB.BR,BE0003470755,Chemicals
27,ACKB.BR,BE0003764785,Construction & Engineering
28,SYENS.BR,BE0974464977,Chemicals
29,ARGX.BR,NL0010832176,Biotechnology & Medical Research
30,ELI.BR,BE0003822393,Electric Utilities & IPPs
31,WDPP.BR,BE0974349814,Residential & Commercial REITs
32,AOO.BR,BE0003851681,Residential & Commercial REITs
33,MLXS.BR,BE0165385973,Semiconductors & Semiconductor Equipment
34,GBLB.BR,BE0003797140,Investment Holding Companies
35,AGES.BR,BE0974264930,Insurance
36,IETB.BR,BE0974259880,Specialty Retailers
37,COFB.BR,BE0003593044,Residential & Commercial REITs
38,GLPG.AS,BE0003818359,Biotechnology & Medical Research
39,UMI.BR,BE0974320526,Chemicals
40,AZE.BR,BE0974400328,Diversified Industrial Goods Wholesale
41,LOTB.BR,BE0003604155,Food & Tobacco
42,ABI.BR,BE0974293251,Beverages
43,SOF.BR,BE0003717312,Investment Holding Companies
44,KBC.BR,BE0003565737,Banking Services
45,UCB.BR,BE0003739530,Pharmaceuticals
46,GMAB.CO,DK0010272202,Biotechnology & Medical Research
47,MAERSKb.CO,DK0010244508,Freight & Logistics Services
48,SIM.CO^J23,DK0060495240,Financial Technology (Fintech) & Infrastructure
49,VWS.CO,DK0061539921,Renewable Energy
50,NSISb.CO,DK0060336014,Chemicals
51,RBREW.CO,DK0060634707,Beverages
52,NOVOb.CO,DK0062498333,Pharmaceuticals
53,ORSTED.CO,DK0060094928,Electric Utilities & IPPs
54,DANSKE.CO,DK0010274414,Banking Services
55,CHRH.CO^A24,DK0060227585,Food & Tobacco
56,GN.CO,DK0010272632,"Computers, Phones & Household Electronics"
57,DEMANT.CO,DK0060738599,Healthcare Equipment & Supplies
58,AMBUb.CO,DK0060946788,Healthcare Equipment & Supplies
59,ISS.CO,DK0060542181,Professional & Commercial Services
60,TRYG.CO,DK0060636678,Insurance
61,LUN.CO^F22,DK0010287234,Pharmaceuticals
62,DSV.CO,DK0060079531,Freight & Logistics Services
63,CARLb.CO,DK0010181759,Beverages
64,PNDORA.CO,DK0060252690,Textiles & Apparel
65,COLOb.CO,DK0060448595,Healthcare Equipment & Supplies
66,ROCKb.CO,DK0063855168,Construction Materials
67,MAERSKa.CO,DK0010244425,Freight & Logistics Services
68,NETCG.CO,DK0060952919,Software & IT Services
69,BAVA.CO,DK0015998017,Pharmaceuticals
70,JYSK.CO,DK0010307958,Banking Services
71,MAERSKa.CO,DK0010244425,Freight & Logistics Services
72,GMAB.CO,DK0010272202,Biotechnology & Medical Research
73,MAERSKb.CO,DK0010244508,Freight & Logistics Services
74,VWS.CO,DK0061539921,Renewable Energy
75,NSISb.CO,DK0060336014,Chemicals
76,JYSK.CO,DK0010307958,Banking Services
77,NOVOb.CO,DK0062498333,Pharmaceuticals
78,ORSTED.CO,DK0060094928,Electric Utilities & IPPs
79,DANSKE.CO,DK0010274414,Banking Services
80,CHRH.CO^A24,DK0060227585,Food & Tobacco
81,GN.CO,DK0010272632,"Computers, Phones & Household Electronics"
82,DEMANT.CO,DK0060738599,Healthcare Equipment & Supplies
83,AMBUb.CO,DK0060946788,Healthcare Equipment & Supplies
84,ISS.CO,DK0060542181,Professional & Commercial Services
85,ROCKb.CO,DK0063855168,Construction Materials
86,TRYG.CO,DK0060636678,Insurance
87,DSV.CO,DK0060079531,Freight & Logistics Services
88,CARLb.CO,DK0010181759,Beverages
89,PNDORA.CO,DK0060252690,Textiles & Apparel
90,COLOb.CO,DK0060448595,Healthcare Equipment & Supplies
91,NKT.CO,DK0010287663,"Machinery, Tools, Heavy Vehicles, Trains & Ships"
92,ZELA.CO,DK0060257814,Biotechnology & Medical Research
93,OUT1V.HE,FI0009002422,Metals & Mining
94,TYRES.HE,FI0009005318,Automobiles & Auto Parts
95,VALMT.HE,FI4000074984,"Machinery, Tools, Heavy Vehicles, Trains & Ships"
96,METSB.HE,FI0009000665,Containers & Packaging
97,KNEBV.HE,FI0009013403,"Machinery, Tools, Heavy Vehicles, Trains & Ships"
98,HIAB.HE,FI4000571013,"Machinery, Tools, Heavy Vehicles, Trains & Ships"
99,TELIA1.HE,SE0000667925,Telecommunications Services
100,KEMIRA.HE,FI0009004824,Chemicals
101,ORNBV.HE,FI0009014377,Pharmaceuticals
102,NESTE.HE,FI0009013296,Oil & Gas
103,METSO.HE,FI0009014575,"Machinery, Tools, Heavy Vehicles, Trains & Ships"
104,STERV.HE,FI0009005961,Containers & Packaging
105,SAMPO.HE,FI4000552500,Insurance
106,NOKIA.HE,FI0009000681,Communications & Networking
107,FORTUM.HE,FI0009007132,Electric Utilities & IPPs
108,WRT1V.HE,FI0009003727,"Machinery, Tools, Heavy Vehicles, Trains & Ships"
109,NELES.HE^D22,FI4000440664,"Machinery, Tools, Heavy Vehicles, Trains & Ships"
110,NDAFI.HE,FI4000297767,Banking Services
111,ELISA.HE,FI0009007884,Telecommunications Services
112,UPM.HE,FI0009005987,Paper & Forest Products
113,TIETO.HE,FI0009000277,Software & IT Services
114,KCRA.HE,FI0009005870,"Machinery, Tools, Heavy Vehicles, Trains & Ships"
115,HUH1V.HE,FI0009000459,Containers & Packaging
116,KESKOB.HE,FI0009000202,Food & Drug Retailing
117,KOJAMO.HE,FI4000312251,Real Estate Operations
118,METSO.HE,FI0009014575,"Machinery, Tools, Heavy Vehicles, Trains & Ships"
119,QTCOM.HE,FI4000198031,Software & IT Services
120,STERV.HE,FI0009005961,Containers & Packaging
121,SAMPO.HE,FI4000552500,Insurance
122,NOKIA.HE,FI0009000681,Communications & Networking
123,FORTUM.HE,FI0009007132,Electric Utilities & IPPs
124,WRT1V.HE,FI0009003727,"Machinery, Tools, Heavy Vehicles, Trains & Ships"
125,NDAFI.HE,FI4000297767,Banking Services
126,ELISA.HE,FI0009007884,Telecommunications Services
127,UPM.HE,FI0009005987,Paper & Forest Products
128,TIETO.HE,FI0009000277,Software & IT Services
129,KCRA.HE,FI0009005870,"Machinery, Tools, Heavy Vehicles, Trains & Ships"
130,HUH1V.HE,FI0009000459,Containers & Packaging
131,KESKOB.HE,FI0009000202,Food & Drug Retailing
132,OUT1V.HE,FI0009002422,Metals & Mining
133,TYRES.HE,FI0009005318,Automobiles & Auto Parts
134,TOKMAN.HE,FI4000197934,Diversified Retail
135,VALMT.HE,FI4000074984,"Machinery, Tools, Heavy Vehicles, Trains & Ships"
136,KNEBV.HE,FI0009013403,"Machinery, Tools, Heavy Vehicles, Trains & Ships"
137,HIAB.HE,FI4000571013,"Machinery, Tools, Heavy Vehicles, Trains & Ships"
138,TELIA1.HE,SE0000667925,Telecommunications Services
139,KOJAMO.HE,FI4000312251,Real Estate Operations
140,ORNBV.HE,FI0009014377,Pharmaceuticals
141,NESTE.HE,FI0009013296,Oil & Gas
142,SSABBH.HE,SE0000120669,Metals & Mining
143,METSB.HE,FI0009000665,Containers & Packaging
144,MANTA.HE,FI4000552526,Insurance
145,KEMIRA.HE,FI0009004824,Chemicals
146,TRIA.PA,FR0005691656,Leisure Products
147,CVO.PA,FR0000064578,Residential & Commercial REITs
148,RXL.PA,FR0010451203,"Machinery, Tools, Heavy Vehicles, Trains & Ships"
149,EMEIS.PA,FR001400NLM4,Healthcare Providers & Services
150,SEVI.PA^B22,FR0010613471,Professional & Commercial Services
151,SGEF.PA,FR0000125486,Construction & Engineering
152,INGC.PA^K20,FR0000125346,Professional & Commercial Services
153,NEXS.PA,FR0000044448,"Machinery, Tools, Heavy Vehicles, Trains & Ships"
154,APAM.AS,LU0569974404,Metals & Mining
155,LTEN.PA,FR0000071946,Software & IT Services
156,VIV.PA,FR0000127771,Media & Publishing
157,IPN.PA,FR0010259150,Pharmaceuticals
158,SOIT.PA,FR0013227113,Semiconductors & Semiconductor Equipment
159,STDM.PA,FR0013154002,Healthcare Equipment & Supplies
160,BOLL.PA,FR0000039299,Media & Publishing
161,EDEN.PA,FR0010908533,Professional & Commercial Services
162,BNPP.PA,FR0000131104,Banking Services
163,HRMS.PA,FR0000052292,Textiles & Apparel
164,COFA.PA,FR0010667147,Insurance
165,DANO.PA,FR0000120644,Food & Tobacco
166,URW.PA,FR0013326246,Residential & Commercial REITs
167,TKTT.PA,FR0004188670,Homebuilding & Construction Supplies
168,PRTP.PA,FR0000121485,Specialty Retailers
169,QDT.PA,FR0000120560,Software & IT Services
170,AYV.PA,FR0013258662,Freight & Logistics Services
171,BICP.PA,FR0000120966,Professional & Commercial Services
172,ATOS.PA,FR001400X2S4,Software & IT Services
173,ELIOR.PA,FR0011950732,Hotels & Entertainment Services
174,FNAC.PA,FR0011476928,Specialty Retailers
175,MICP.PA,FR001400AJ45,Automobiles & Auto Parts
176,SAF.PA,FR0000073272,Aerospace & Defense
177,RCOP.PA,FR0000130395,Beverages
178,DAST.PA,FR0014003TT8,Software & IT Services
179,ACCP.PA,FR0000120404,Hotels & Entertainment Services
180,MWDP.PA,FR0000121204,Investment Holding Companies
181,ORAN.PA,FR0000133308,Telecommunications Services
182,EUFI.PA,FR0014000MR3,Biotechnology & Medical Research
183,EXHO.PA,FR0000121220,Hotels & Entertainment Services
184,ENX.PA,NL0006294274,Investment Banking & Investment Services
185,BVI.PA,FR0006174348,Professional & Commercial Services
186,AIRF.PA,FR001400J770,Passenger Transportation Services
187,AIRP.PA,FR0000120073,Chemicals
188,SASY.PA,FR0000120578,Pharmaceuticals
189,TFFP.PA,FR0000054900,Media & Publishing
190,ESLX.PA,FR0000121667,Healthcare Equipment & Supplies
191,AM.PA,FR0014004L86,Aerospace & Defense
192,AMUN.PA,FR0004125920,Investment Banking & Investment Services
193,AIR.PA,NL0000235190,Aerospace & Defense
194,AXAF.PA,FR0000120628,Insurance
195,GFCP.PA,FR0010040865,Residential & Commercial REITs
196,ALTT.PA^D20,FR0000034639,Professional & Commercial Services
197,MT.AS,LU1598757687,Metals & Mining
198,ENGIE.PA,FR0010208488,Multiline Utilities
199,BOUY.PA,FR0000120503,Construction & Engineering
200,VLLP.PA,FR0013506730,Oil & Gas Related Equipment and Services
201,UBIP.PA,FR0000054470,Software & IT Services
202,EDF.PA^F23,FR0010242511,Multiline Utilities
203,SEBF.PA,FR0000121709,Household Goods
204,MERY.PA,FR0010241638,Residential & Commercial REITs
205,CASP.PA,FR001400OKR3,Food & Drug Retailing
206,SPIE.PA,FR0012757854,Construction & Engineering
207,PEUP.PA^A21,FR0000121501,Automobiles & Auto Parts
208,GTT.PA,FR0011726835,Oil & Gas Related Equipment and Services
209,FOUG.PA,FR0000130452,Construction & Engineering
210,VLOF.PA,FR0013176526,Automobiles & Auto Parts
211,ICAD.PA,FR0000035081,Residential & Commercial REITs
212,SESFd.PA,LU0088087324,Telecommunications Services
213,ERMT.PA,FR0000131757,Metals & Mining
214,MMTP.PA,FR0000053225,Media & Publishing
215,LVMH.PA,FR0000121014,Textiles & Apparel
216,GNFT.PA,FR0004163111,Biotechnology & Medical Research
217,SCHN.PA,FR0000121972,"Machinery, Tools, Heavy Vehicles, Trains & Ships"
218,ISOS.PA,FR0000073298,Media & Publishing
219,CAGR.PA,FR0000045072,Banking Services
220,SOGN.PA,FR0000130809,Banking Services
221,BIOX.PA,FR0013280286,Healthcare Equipment & Supplies
222,NEXI.PA,FR0010112524,Real Estate Operations
223,LEGD.PA,FR0010307819,"Machinery, Tools, Heavy Vehicles, Trains & Ships"
224,DBV.PA,FR0010417345,Pharmaceuticals
225,SGOB.PA,FR0000125007,Homebuilding & Construction Supplies
226,ELIS.PA,FR0012435121,Professional & Commercial Services
227,FRVIA.PA,FR0000121147,Automobiles & Auto Parts
228,IMTP.PA,FR0000120859,Metals & Mining
229,SOPR.PA,FR0000050809,Software & IT Services
230,SOLB.BR,BE0003470755,Chemicals
231,CARR.PA,FR0000120172,Food & Drug Retailing
232,CNAT.PA^G21,FR0000120685,Investment Banking & Investment Services
233,ILD.PA^J21,FR0004035913,Telecommunications Services
234,TTEF.PA,FR0000120271,Oil & Gas
235,GETP.PA,FR0010533075,Transport Infrastructure
236,RUBF.PA,FR0013269123,Oil & Gas
237,JCDX.PA,FR0000077919,Media & Publishing
238,ETL.PA,FR0010221234,Telecommunications Services
239,RENA.PA,FR0000131906,Automobiles & Auto Parts
240,PUBP.PA,FR0000130577,Media & Publishing
241,CLARI.PA,FR0010386334,Healthcare Providers & Services
242,MDM.PA,FR0013153541,Specialty Retailers
243,LOIM.PA,FR0000121964,Residential & Commercial REITs
244,ADP.PA,FR0010340141,Transport Infrastructure
245,SCOR.PA,FR0010411983,Insurance
246,VCTP.PA,FR0000031775,Construction Materials
247,CNPP.PA^F22,FR0000120222,Insurance
248,VIRB.PA,FR0000031577,Pharmaceuticals
249,TEPRF.PA,FR0000051807,Professional & Commercial Services
250,VIE.PA,FR0000124141,Multiline Utilities
251,VRLA.PA,FR0013447729,Containers & Packaging
252,OREP.PA,FR0000120321,Personal & Household Products & Services
253,ALSO.PA,FR0010220475,"Machinery, Tools, Heavy Vehicles, Trains & Ships"
254,PERP.PA,FR0000120693,Beverages
255,OPM.PA,FR0000124570,Automobiles & Auto Parts
256,LAGA.PA,FR0000130213,Media & Publishing
257,EURA.PA,FR0000121121,Investment Banking & Investment Services
258,STMPA.PA,NL0000226223,Semiconductors & Semiconductor Equipment
259,WLN.PA,FR0011981968,Financial Technology (Fintech) & Infrastructure
260,TCFP.PA,FR0000121329,Aerospace & Defense
261,FTI.PA^B22,GB00BDSFG982,Oil & Gas Related Equipment and Services
262,VIRI.PA,FR001400PVN6,Oil & Gas Related Equipment and Services
263,EUCAR.PA^G22,FR0012789949,Passenger Transportation Services
264,AKE.PA,FR0010313833,Chemicals
265,CAPP.PA,FR0000125338,Software & IT Services
266,TRIA.PA,FR0005691656,Leisure Products
267,CVO.PA,FR0000064578,Residential & Commercial REITs
268,RXL.PA,FR0010451203,"Machinery, Tools, Heavy Vehicles, Trains & Ships"
269,EMEIS.PA,FR001400NLM4,Healthcare Providers & Services
270,SEVI.PA^B22,FR0010613471,Professional & Commercial Services
271,SGEF.PA,FR0000125486,Construction & Engineering
272,NEXS.PA,FR0000044448,"Machinery, Tools, Heavy Vehicles, Trains & Ships"
273,APAM.AS,LU0569974404,Metals & Mining
274,LTEN.PA,FR0000071946,Software & IT Services
275,VIV.PA,FR0000127771,Media & Publishing
276,IPN.PA,FR0010259150,Pharmaceuticals
277,SOIT.PA,FR0013227113,Semiconductors & Semiconductor Equipment
278,STDM.PA,FR0013154002,Healthcare Equipment & Supplies
279,BOLL.PA,FR0000039299,Media & Publishing
280,EDEN.PA,FR0010908533,Professional & Commercial Services
281,ROBF.PA,FR0000039091,Chemicals
282,BNPP.PA,FR0000131104,Banking Services
283,HRMS.PA,FR0000052292,Textiles & Apparel
284,COFA.PA,FR0010667147,Insurance
285,DANO.PA,FR0000120644,Food & Tobacco
286,URW.PA,FR0013326246,Residential & Commercial REITs
287,PRTP.PA,FR0000121485,Specialty Retailers
288,AYV.PA,FR0013258662,Freight & Logistics Services
289,BICP.PA,FR0000120966,Professional & Commercial Services
290,ATOS.PA,FR001400X2S4,Software & IT Services
291,ABIO.PA^J22,FR0000060402,Electric Utilities & IPPs
292,ELIOR.PA,FR0011950732,Hotels & Entertainment Services
293,ALMCP.PA,FR0011742329,"Machinery, Tools, Heavy Vehicles, Trains & Ships"
294,FNAC.PA,FR0011476928,Specialty Retailers
295,MICP.PA,FR001400AJ45,Automobiles & Auto Parts
296,SAF.PA,FR0000073272,Aerospace & Defense
297,RCOP.PA,FR0000130395,Beverages
298,DAST.PA,FR0014003TT8,Software & IT Services
299,ACCP.PA,FR0000120404,Hotels & Entertainment Services
300,MWDP.PA,FR0000121204,Investment Holding Companies
301,ORAN.PA,FR0000133308,Telecommunications Services
302,EUFI.PA,FR0014000MR3,Biotechnology & Medical Research
303,EXHO.PA,FR0000121220,Hotels & Entertainment Services
304,ENX.PA,NL0006294274,Investment Banking & Investment Services
305,BVI.PA,FR0006174348,Professional & Commercial Services
306,AIRF.PA,FR001400J770,Passenger Transportation Services
307,AIRP.PA,FR0000120073,Chemicals
308,SASY.PA,FR0000120578,Pharmaceuticals
309,TFFP.PA,FR0000054900,Media & Publishing
310,CARM.PA,FR0010828137,Residential & Commercial REITs
311,ESLX.PA,FR0000121667,Healthcare Equipment & Supplies
312,AM.PA,FR0014004L86,Aerospace & Defense
313,AMUN.PA,FR0004125920,Investment Banking & Investment Services
314,AIR.PA,NL0000235190,Aerospace & Defense
315,AXAF.PA,FR0000120628,Insurance
316,GFCP.PA,FR0010040865,Residential & Commercial REITs
317,MT.AS,LU1598757687,Metals & Mining
318,ENGIE.PA,FR0010208488,Multiline Utilities
319,BOUY.PA,FR0000120503,Construction & Engineering
320,VLLP.PA,FR0013506730,Oil & Gas Related Equipment and Services
321,UBIP.PA,FR0000054470,Software & IT Services
322,EDF.PA^F23,FR0010242511,Multiline Utilities
323,SEBF.PA,FR0000121709,Household Goods
324,MERY.PA,FR0010241638,Residential & Commercial REITs
325,CASP.PA,FR001400OKR3,Food & Drug Retailing
326,SPIE.PA,FR0012757854,Construction & Engineering
327,PEUP.PA^A21,FR0000121501,Automobiles & Auto Parts
328,GTT.PA,FR0011726835,Oil & Gas Related Equipment and Services
329,FOUG.PA,FR0000130452,Construction & Engineering
330,VLOF.PA,FR0013176526,Automobiles & Auto Parts
331,ICAD.PA,FR0000035081,Residential & Commercial REITs
332,SESFd.PA,LU0088087324,Telecommunications Services
333,ERMT.PA,FR0000131757,Metals & Mining
334,MMTP.PA,FR0000053225,Media & Publishing
335,LVMH.PA,FR0000121014,Textiles & Apparel
336,SCHN.PA,FR0000121972,"Machinery, Tools, Heavy Vehicles, Trains & Ships"
337,ISOS.PA,FR0000073298,Media & Publishing
338,CAGR.PA,FR0000045072,Banking Services
339,SOGN.PA,FR0000130809,Banking Services
340,BIOX.PA,FR0013280286,Healthcare Equipment & Supplies
341,NEXI.PA,FR0010112524,Real Estate Operations
342,LEGD.PA,FR0010307819,"Machinery, Tools, Heavy Vehicles, Trains & Ships"
343,SGOB.PA,FR0000125007,Homebuilding & Construction Supplies
344,ELIS.PA,FR0012435121,Professional & Commercial Services
345,FRVIA.PA,FR0000121147,Automobiles & Auto Parts
346,IMTP.PA,FR0000120859,Metals & Mining
347,SOPR.PA,FR0000050809,Software & IT Services
348,S30.PA,FR0013379484,Software & IT Services
349,SOLB.BR,BE0003470755,Chemicals
350,CARR.PA,FR0000120172,Food & Drug Retailing
351,CNAT.PA^G21,FR0000120685,Investment Banking & Investment Services
352,ILD.PA^J21,FR0004035913,Telecommunications Services
353,TTEF.PA,FR0000120271,Oil & Gas
354,GETP.PA,FR0010533075,Transport Infrastructure
355,RUBF.PA,FR0013269123,Oil & Gas
356,JCDX.PA,FR0000077919,Media & Publishing
357,ETL.PA,FR0010221234,Telecommunications Services
358,RENA.PA,FR0000131906,Automobiles & Auto Parts
359,PUBP.PA,FR0000130577,Media & Publishing
360,CLARI.PA,FR0010386334,Healthcare Providers & Services
361,MDM.PA,FR0013153541,Specialty Retailers
362,LOIM.PA,FR0000121964,Residential & Commercial REITs
363,ADP.PA,FR0010340141,Transport Infrastructure
364,SCOR.PA,FR0010411983,Insurance
365,CNPP.PA^F22,FR0000120222,Insurance
366,VIRB.PA,FR0000031577,Pharmaceuticals
367,TEPRF.PA,FR0000051807,Professional & Commercial Services
368,KOF.PA,FR0004007813,Homebuilding & Construction Supplies
369,VIE.PA,FR0000124141,Multiline Utilities
370,VRLA.PA,FR0013447729,Containers & Packaging
371,OREP.PA,FR0000120321,Personal & Household Products & Services
372,FDJU.PA,FR0013451333,Hotels & Entertainment Services
373,NEOEN.PA^D25,FR0011675362,Electric Utilities & IPPs
374,ALSO.PA,FR0010220475,"Machinery, Tools, Heavy Vehicles, Trains & Ships"
375,PERP.PA,FR0000120693,Beverages
376,OPM.PA,FR0000124570,Automobiles & Auto Parts
377,LAGA.PA,FR0000130213,Media & Publishing
378,EURA.PA,FR0000121121,Investment Banking & Investment Services
379,STMPA.PA,NL0000226223,Semiconductors & Semiconductor Equipment
380,WLN.PA,FR0011981968,Financial Technology (Fintech) & Infrastructure
381,TCFP.PA,FR0000121329,Aerospace & Defense
382,FTI.PA^B22,GB00BDSFG982,Oil & Gas Related Equipment and Services
383,VIRI.PA,FR001400PVN6,Oil & Gas Related Equipment and Services
384,AKE.PA,FR0010313833,Chemicals
385,CAPP.PA,FR0000125338,Software & IT Services
386,TRIA.PA,FR0005691656,Leisure Products
387,CVO.PA,FR0000064578,Residential & Commercial REITs
388,RXL.PA,FR0010451203,"Machinery, Tools, Heavy Vehicles, Trains & Ships"
389,EMEIS.PA,FR001400NLM4,Healthcare Providers & Services
390,SEVI.PA^B22,FR0010613471,Professional & Commercial Services
391,SGEF.PA,FR0000125486,Construction & Engineering
392,NEXS.PA,FR0000044448,"Machinery, Tools, Heavy Vehicles, Trains & Ships"
393,APAM.AS,LU0569974404,Metals & Mining
394,LTEN.PA,FR0000071946,Software & IT Services
395,VIV.PA,FR0000127771,Media & Publishing
396,IPN.PA,FR0010259150,Pharmaceuticals
397,SOIT.PA,FR0013227113,Semiconductors & Semiconductor Equipment
398,STLAM.PA,NL00150001Q9,Automobiles & Auto Parts
399,STDM.PA,FR0013154002,Healthcare Equipment & Supplies
400,BOLL.PA,FR0000039299,Media & Publishing
401,EDEN.PA,FR0010908533,Professional & Commercial Services
402,BNPP.PA,FR0000131104,Banking Services
403,HRMS.PA,FR0000052292,Textiles & Apparel
404,COFA.PA,FR0010667147,Insurance
405,DANO.PA,FR0000120644,Food & Tobacco
406,URW.PA,FR0013326246,Residential & Commercial REITs
407,VLS.PA,FR0004056851,Biotechnology & Medical Research
408,PRTP.PA,FR0000121485,Specialty Retailers
409,AYV.PA,FR0013258662,Freight & Logistics Services
410,BICP.PA,FR0000120966,Professional & Commercial Services
411,ATOS.PA,FR001400X2S4,Software & IT Services
412,ABIO.PA^J22,FR0000060402,Electric Utilities & IPPs
413,ELIOR.PA,FR0011950732,Hotels & Entertainment Services
414,ALMCP.PA,FR0011742329,"Machinery, Tools, Heavy Vehicles, Trains & Ships"
415,FNAC.PA,FR0011476928,Specialty Retailers
416,MICP.PA,FR001400AJ45,Automobiles & Auto Parts
417,SAF.PA,FR0000073272,Aerospace & Defense
