Instrument,Constituent RIC,Constituent Name,Date,Index
.BFX,SOLB.BR,SOLVAY ORD,2019-12-31,.BFX
.BFX,ACKB.BR,ACKERMANS V.HAAR ORD,2019-12-31,.BFX
.BFX,ARGX.BR,ARGEN X NV,2019-12-31,.BFX
.BFX,PROX.BR,PROXIMUS,2019-12-31,.BFX
.BFX,INGA.AS,ING GROEP ORD,2019-12-31,.BFX
.BFX,ONTEX.BR,ONTEX GRP NV,2019-12-31,.BFX
.BFX,APAM.AS,APERAM ORD,2019-12-31,.BFX
.BFX,TNET.BR^J23,TELENET GRP HLDG ORD,2019-12-31,.BFX
.BFX,WDPP.BR,WDP-SICAFI REIT,2019-12-31,.BFX
.BFX,GBLB.BR,GROUPE BRUXELLES LAMBERT ORD,2019-12-31,.BFX
.BFX,AGES.BR,AGEAS(EX-FORTIS) ORD,2019-12-31,.BFX
.BFX,COFB.BR,COFINIMMO,2019-12-31,.BFX
.BFX,GLPG.AS,GALAPAGOS ORD,2019-12-31,.BFX
.BFX,UMI.BR,UMICORE ORD,2019-12-31,.BFX
.BFX,ABI.BR,ANHEUSER-BUSCH INBEV SA/NV ORD,2019-12-31,.BFX
.BFX,COLR.BR,ETABLISSEMENTS COLRUYT ORD,2019-12-31,.BFX
.BFX,SOF.BR,SOFINA ORD,2019-12-31,.BFX
.BFX,KBC.BR,KBC GROEP ORD,2019-12-31,.BFX
.BFX,UCB.BR,UCB ORD,2019-12-31,.BFX
.BFX,BAR.BR,BARCO ORD,2019-12-31,.BFX
.BFX,SOLB.BR,SOLVAY ORD,2020-12-31,.BFX
.BFX,ACKB.BR,ACKERMANS V.HAAR ORD,2020-12-31,.BFX
.BFX,ARGX.BR,ARGEN X NV,2020-12-31,.BFX
.BFX,PROX.BR,PROXIMUS,2020-12-31,.BFX
.BFX,INGA.AS,ING GROEP ORD,2020-12-31,.BFX
.BFX,APAM.AS,APERAM ORD,2020-12-31,.BFX
.BFX,TNET.BR^J23,TELENET GRP HLDG ORD,2020-12-31,.BFX
.BFX,WDPP.BR,WDP-SICAFI REIT,2020-12-31,.BFX
.BFX,AOO.BR,AEDIFICA SA,2020-12-31,.BFX
.BFX,GBLB.BR,GROUPE BRUXELLES LAMBERT ORD,2020-12-31,.BFX
.BFX,AGES.BR,AGEAS(EX-FORTIS) ORD,2020-12-31,.BFX
.BFX,COFB.BR,COFINIMMO,2020-12-31,.BFX
.BFX,GLPG.AS,GALAPAGOS ORD,2020-12-31,.BFX
.BFX,UMI.BR,UMICORE ORD,2020-12-31,.BFX
.BFX,ABI.BR,ANHEUSER-BUSCH INBEV SA/NV ORD,2020-12-31,.BFX
.BFX,COLR.BR,ETABLISSEMENTS COLRUYT ORD,2020-12-31,.BFX
.BFX,SOF.BR,SOFINA ORD,2020-12-31,.BFX
.BFX,KBC.BR,KBC GROEP ORD,2020-12-31,.BFX
.BFX,UCB.BR,UCB ORD,2020-12-31,.BFX
.BFX,BAR.BR,BARCO ORD,2020-12-31,.BFX
.BFX,SOLB.BR,SOLVAY ORD,2021-12-31,.BFX
.BFX,ACKB.BR,ACKERMANS V.HAAR ORD,2021-12-31,.BFX
.BFX,ARGX.BR,ARGEN X NV,2021-12-31,.BFX
.BFX,PROX.BR,PROXIMUS,2021-12-31,.BFX
.BFX,APAM.AS,APERAM ORD,2021-12-31,.BFX
.BFX,TNET.BR^J23,TELENET GRP HLDG ORD,2021-12-31,.BFX
.BFX,ELI.BR,ELIA SYSTEM OPERATOR ORD,2021-12-31,.BFX
.BFX,WDPP.BR,WDP-SICAFI REIT,2021-12-31,.BFX
.BFX,AOO.BR,AEDIFICA SA,2021-12-31,.BFX
.BFX,MLXS.BR,MELEXIS ORD,2021-12-31,.BFX
.BFX,GBLB.BR,GROUPE BRUXELLES LAMBERT ORD,2021-12-31,.BFX
.BFX,AGES.BR,AGEAS(EX-FORTIS) ORD,2021-12-31,.BFX
.BFX,COFB.BR,COFINIMMO,2021-12-31,.BFX
.BFX,GLPG.AS,GALAPAGOS ORD,2021-12-31,.BFX
.BFX,UMI.BR,UMICORE ORD,2021-12-31,.BFX
.BFX,ABI.BR,ANHEUSER-BUSCH INBEV SA/NV ORD,2021-12-31,.BFX
.BFX,COLR.BR,ETABLISSEMENTS COLRUYT ORD,2021-12-31,.BFX
.BFX,SOF.BR,SOFINA ORD,2021-12-31,.BFX
.BFX,KBC.BR,KBC GROEP ORD,2021-12-31,.BFX
.BFX,UCB.BR,UCB ORD,2021-12-31,.BFX
.BFX,SOLB.BR,SOLVAY ORD,2022-12-31,.BFX
.BFX,ACKB.BR,ACKERMANS V.HAAR ORD,2022-12-31,.BFX
.BFX,ARGX.BR,ARGEN X NV,2022-12-31,.BFX
.BFX,PROX.BR,PROXIMUS,2022-12-31,.BFX
.BFX,APAM.AS,APERAM ORD,2022-12-31,.BFX
.BFX,ELI.BR,ELIA SYSTEM OPERATOR ORD,2022-12-31,.BFX
.BFX,WDPP.BR,WDP-SICAFI REIT,2022-12-31,.BFX
.BFX,AOO.BR,AEDIFICA SA,2022-12-31,.BFX
.BFX,GBLB.BR,GROUPE BRUXELLES LAMBERT ORD,2022-12-31,.BFX
.BFX,AGES.BR,AGEAS(EX-FORTIS) ORD,2022-12-31,.BFX
.BFX,IETB.BR,D'IETEREN ORD,2022-12-31,.BFX
.BFX,COFB.BR,COFINIMMO,2022-12-31,.BFX
.BFX,GLPG.AS,GALAPAGOS ORD,2022-12-31,.BFX
.BFX,UMI.BR,UMICORE ORD,2022-12-31,.BFX
.BFX,VGP1.BR,VGP ORD,2022-12-31,.BFX
.BFX,ABI.BR,ANHEUSER-BUSCH INBEV SA/NV ORD,2022-12-31,.BFX
.BFX,COLR.BR,ETABLISSEMENTS COLRUYT ORD,2022-12-31,.BFX
.BFX,SOF.BR,SOFINA ORD,2022-12-31,.BFX
.BFX,KBC.BR,KBC GROEP ORD,2022-12-31,.BFX
.BFX,UCB.BR,UCB ORD,2022-12-31,.BFX
.BFX,SOLB.BR,SOLVAY ORD,2023-12-31,.BFX
.BFX,ACKB.BR,ACKERMANS V.HAAR ORD,2023-12-31,.BFX
.BFX,SYENS.BR,SYENSQO ORD SHS,2023-12-31,.BFX
.BFX,ARGX.BR,ARGEN X NV,2023-12-31,.BFX
.BFX,PROX.BR,PROXIMUS,2023-12-31,.BFX
.BFX,APAM.AS,APERAM ORD,2023-12-31,.BFX
.BFX,ELI.BR,ELIA SYSTEM OPERATOR ORD,2023-12-31,.BFX
.BFX,WDPP.BR,WDP-SICAFI REIT,2023-12-31,.BFX
.BFX,AOO.BR,AEDIFICA SA,2023-12-31,.BFX
.BFX,MLXS.BR,MELEXIS ORD,2023-12-31,.BFX
.BFX,GBLB.BR,GROUPE BRUXELLES LAMBERT ORD,2023-12-31,.BFX
.BFX,AGES.BR,AGEAS(EX-FORTIS) ORD,2023-12-31,.BFX
.BFX,IETB.BR,D'IETEREN ORD,2023-12-31,.BFX
.BFX,COFB.BR,COFINIMMO,2023-12-31,.BFX
.BFX,GLPG.AS,GALAPAGOS ORD,2023-12-31,.BFX
.BFX,UMI.BR,UMICORE ORD,2023-12-31,.BFX
.BFX,ABI.BR,ANHEUSER-BUSCH INBEV SA/NV ORD,2023-12-31,.BFX
.BFX,SOF.BR,SOFINA ORD,2023-12-31,.BFX
.BFX,KBC.BR,KBC GROEP ORD,2023-12-31,.BFX
.BFX,UCB.BR,UCB ORD,2023-12-31,.BFX
.BFX,SOLB.BR,SOLVAY ORD,2024-12-31,.BFX
.BFX,ACKB.BR,ACKERMANS V.HAAR ORD,2024-12-31,.BFX
.BFX,SYENS.BR,SYENSQO ORD SHS,2024-12-31,.BFX
.BFX,ARGX.BR,ARGEN X NV,2024-12-31,.BFX
.BFX,ELI.BR,ELIA SYSTEM OPERATOR ORD,2024-12-31,.BFX
.BFX,WDPP.BR,WDP-SICAFI REIT,2024-12-31,.BFX
.BFX,AOO.BR,AEDIFICA SA,2024-12-31,.BFX
.BFX,MLXS.BR,MELEXIS ORD,2024-12-31,.BFX
.BFX,GBLB.BR,GROUPE BRUXELLES LAMBERT ORD,2024-12-31,.BFX
.BFX,AGES.BR,AGEAS(EX-FORTIS) ORD,2024-12-31,.BFX
.BFX,IETB.BR,D'IETEREN ORD,2024-12-31,.BFX
.BFX,COFB.BR,COFINIMMO,2024-12-31,.BFX
.BFX,GLPG.AS,GALAPAGOS ORD,2024-12-31,.BFX
.BFX,UMI.BR,UMICORE ORD,2024-12-31,.BFX
.BFX,AZE.BR,AZELIS CORPORATE SERVICES NV ORD,2024-12-31,.BFX
.BFX,LOTB.BR,LOTUS BAKERIES ORD,2024-12-31,.BFX
.BFX,ABI.BR,ANHEUSER-BUSCH INBEV SA/NV ORD,2024-12-31,.BFX
.BFX,SOF.BR,SOFINA ORD,2024-12-31,.BFX
.BFX,KBC.BR,KBC GROEP ORD,2024-12-31,.BFX
.BFX,UCB.BR,UCB ORD,2024-12-31,.BFX
.OMXC20,GMAB.CO,GENMAB ORD,2019-12-31,.OMXC20 
.OMXC20,MAERSKb.CO,MOELLER MAERSK B ORD,2019-12-31,.OMXC20 
.OMXC20,SIM.CO^J23,SIMCORP ORD,2019-12-31,.OMXC20 
.OMXC20,VWS.CO,VESTAS WIND SYSTEMS ORD,2019-12-31,.OMXC20 
.OMXC20,NSISb.CO,NOVOZYMES ORD,2019-12-31,.OMXC20 
.OMXC20,RBREW.CO,ROYAL UNIBREW ORD,2019-12-31,.OMXC20 
.OMXC20,NOVOb.CO,NOVO-NORDISK ORD,2019-12-31,.OMXC20 
.OMXC20,ORSTED.CO,ORSTED ORD,2019-12-31,.OMXC20 
.OMXC20,DANSKE.CO,DANSKE BANK ORD,2019-12-31,.OMXC20 
.OMXC20,CHRH.CO^A24,CHRISTIAN HANSEN HOLDING ORD,2019-12-31,.OMXC20 
.OMXC20,GN.CO,GN STORE NORD ORD,2019-12-31,.OMXC20 
.OMXC20,DEMANT.CO,DEMANT ORD,2019-12-31,.OMXC20 
.OMXC20,AMBUb.CO,AMBU ORD,2019-12-31,.OMXC20 
.OMXC20,ISS.CO,ISS A/S,2019-12-31,.OMXC20 
.OMXC20,TRYG.CO,TRYGVESTA ORD,2019-12-31,.OMXC20 
.OMXC20,LUN.CO^F22,H.LUNDBECK ORD,2019-12-31,.OMXC20 
.OMXC20,DSV.CO,DSV PANALPINA ORD,2019-12-31,.OMXC20 
.OMXC20,CARLb.CO,CARLSBERG ORD,2019-12-31,.OMXC20 
.OMXC20,PNDORA.CO,PANDORA ORD,2019-12-31,.OMXC20 
.OMXC20,COLOb.CO,COLOPLAST ORD,2019-12-31,.OMXC20 
.OMXC20,GMAB.CO,GENMAB ORD,2020-12-31,.OMXC20 
.OMXC20,MAERSKb.CO,MOELLER MAERSK B ORD,2020-12-31,.OMXC20 
.OMXC20,SIM.CO^J23,SIMCORP ORD,2020-12-31,.OMXC20 
.OMXC20,VWS.CO,VESTAS WIND SYSTEMS ORD,2020-12-31,.OMXC20 
.OMXC20,NSISb.CO,NOVOZYMES ORD,2020-12-31,.OMXC20 
.OMXC20,RBREW.CO,ROYAL UNIBREW ORD,2020-12-31,.OMXC20 
.OMXC20,NOVOb.CO,NOVO-NORDISK ORD,2020-12-31,.OMXC20 
.OMXC20,ORSTED.CO,ORSTED ORD,2020-12-31,.OMXC20 
.OMXC20,DANSKE.CO,DANSKE BANK ORD,2020-12-31,.OMXC20 
.OMXC20,CHRH.CO^A24,CHRISTIAN HANSEN HOLDING ORD,2020-12-31,.OMXC20 
.OMXC20,GN.CO,GN STORE NORD ORD,2020-12-31,.OMXC20 
.OMXC20,DEMANT.CO,DEMANT ORD,2020-12-31,.OMXC20 
.OMXC20,AMBUb.CO,AMBU ORD,2020-12-31,.OMXC20 
.OMXC20,ISS.CO,ISS A/S,2020-12-31,.OMXC20 
.OMXC20,ROCKb.CO,ROCKWOOL INTL SR A ORD,2020-12-31,.OMXC20 
.OMXC20,TRYG.CO,TRYGVESTA ORD,2020-12-31,.OMXC20 
.OMXC20,DSV.CO,DSV PANALPINA ORD,2020-12-31,.OMXC20 
.OMXC20,CARLb.CO,CARLSBERG ORD,2020-12-31,.OMXC20 
.OMXC20,PNDORA.CO,PANDORA ORD,2020-12-31,.OMXC20 
.OMXC20,COLOb.CO,COLOPLAST ORD,2020-12-31,.OMXC20 
.OMXC20,MAERSKa.CO,MOELLER MAERSK ORD,2021-12-31,.OMXC20 
.OMXC20,GMAB.CO,GENMAB ORD,2021-12-31,.OMXC20 
.OMXC20,MAERSKb.CO,MOELLER MAERSK B ORD,2021-12-31,.OMXC20 
.OMXC20,VWS.CO,VESTAS WIND SYSTEMS ORD,2021-12-31,.OMXC20 
.OMXC20,NSISb.CO,NOVOZYMES ORD,2021-12-31,.OMXC20 
.OMXC20,RBREW.CO,ROYAL UNIBREW ORD,2021-12-31,.OMXC20 
.OMXC20,NOVOb.CO,NOVO-NORDISK ORD,2021-12-31,.OMXC20 
.OMXC20,NETCG.CO,NETCOMPANY A/S ORD,2021-12-31,.OMXC20 
.OMXC20,ORSTED.CO,ORSTED ORD,2021-12-31,.OMXC20 
.OMXC20,DANSKE.CO,DANSKE BANK ORD,2021-12-31,.OMXC20 
.OMXC20,CHRH.CO^A24,CHRISTIAN HANSEN HOLDING ORD,2021-12-31,.OMXC20 
.OMXC20,GN.CO,GN STORE NORD ORD,2021-12-31,.OMXC20 
.OMXC20,DEMANT.CO,DEMANT ORD,2021-12-31,.OMXC20 
.OMXC20,AMBUb.CO,AMBU ORD,2021-12-31,.OMXC20 
.OMXC20,ROCKb.CO,ROCKWOOL INTL SR A ORD,2021-12-31,.OMXC20 
.OMXC20,TRYG.CO,TRYGVESTA ORD,2021-12-31,.OMXC20 
.OMXC20,DSV.CO,DSV AS ORD,2021-12-31,.OMXC20 
.OMXC20,CARLb.CO,CARLSBERG ORD,2021-12-31,.OMXC20 
.OMXC20,PNDORA.CO,PANDORA ORD,2021-12-31,.OMXC20 
.OMXC20,COLOb.CO,COLOPLAST ORD,2021-12-31,.OMXC20 
.OMXC20,MAERSKa.CO,MOELLER MAERSK ORD,2022-12-31,.OMXC20 
.OMXC20,GMAB.CO,GENMAB ORD,2022-12-31,.OMXC20 
.OMXC20,MAERSKb.CO,MOELLER MAERSK B ORD,2022-12-31,.OMXC20 
.OMXC20,BAVA.CO,BAVARIAN NORDIC ORD,2022-12-31,.OMXC20 
.OMXC20,VWS.CO,VESTAS WIND SYSTEMS ORD,2022-12-31,.OMXC20 
.OMXC20,NSISb.CO,NOVOZYMES ORD,2022-12-31,.OMXC20 
.OMXC20,JYSK.CO,JYSKE BANK ORD,2022-12-31,.OMXC20 
.OMXC20,RBREW.CO,ROYAL UNIBREW ORD,2022-12-31,.OMXC20 
.OMXC20,NOVOb.CO,NOVO-NORDISK ORD,2022-12-31,.OMXC20 
.OMXC20,ORSTED.CO,ORSTED ORD,2022-12-31,.OMXC20 
.OMXC20,DANSKE.CO,DANSKE BANK ORD,2022-12-31,.OMXC20 
.OMXC20,CHRH.CO^A24,CHRISTIAN HANSEN HOLDING ORD,2022-12-31,.OMXC20 
.OMXC20,GN.CO,GN STORE NORD ORD,2022-12-31,.OMXC20 
.OMXC20,DEMANT.CO,DEMANT ORD,2022-12-31,.OMXC20 
.OMXC20,AMBUb.CO,AMBU ORD,2022-12-31,.OMXC20 
.OMXC20,TRYG.CO,TRYGVESTA ORD,2022-12-31,.OMXC20 
.OMXC20,DSV.CO,DSV AS ORD,2022-12-31,.OMXC20 
.OMXC20,CARLb.CO,CARLSBERG ORD,2022-12-31,.OMXC20 
.OMXC20,PNDORA.CO,PANDORA ORD,2022-12-31,.OMXC20 
.OMXC20,COLOb.CO,COLOPLAST ORD,2022-12-31,.OMXC20 
.OMXC20,MAERSKa.CO,MOELLER MAERSK ORD,2023-12-31,.OMXC20 
.OMXC20,GMAB.CO,GENMAB ORD,2023-12-31,.OMXC20 
.OMXC20,MAERSKb.CO,MOELLER MAERSK B ORD,2023-12-31,.OMXC20 
.OMXC20,VWS.CO,VESTAS WIND SYSTEMS ORD,2023-12-31,.OMXC20 
.OMXC20,NSISb.CO,NOVOZYMES ORD,2023-12-31,.OMXC20 
.OMXC20,JYSK.CO,JYSKE BANK ORD,2023-12-31,.OMXC20 
.OMXC20,NOVOb.CO,NOVO-NORDISK ORD,2023-12-31,.OMXC20 
.OMXC20,ORSTED.CO,ORSTED ORD,2023-12-31,.OMXC20 
.OMXC20,DANSKE.CO,DANSKE BANK ORD,2023-12-31,.OMXC20 
.OMXC20,CHRH.CO^A24,CHRISTIAN HANSEN HOLDING ORD,2023-12-31,.OMXC20 
.OMXC20,GN.CO,GN STORE NORD ORD,2023-12-31,.OMXC20 
.OMXC20,DEMANT.CO,DEMANT ORD,2023-12-31,.OMXC20 
.OMXC20,AMBUb.CO,AMBU ORD,2023-12-31,.OMXC20 
.OMXC20,ISS.CO,ISS A/S,2023-12-31,.OMXC20 
.OMXC20,ROCKb.CO,ROCKWOOL AS ORD,2023-12-31,.OMXC20 
.OMXC20,TRYG.CO,TRYGVESTA ORD,2023-12-31,.OMXC20 
.OMXC20,DSV.CO,DSV AS ORD,2023-12-31,.OMXC20 
.OMXC20,CARLb.CO,CARLSBERG ORD,2023-12-31,.OMXC20 
.OMXC20,PNDORA.CO,PANDORA ORD,2023-12-31,.OMXC20 
.OMXC20,COLOb.CO,COLOPLAST ORD,2023-12-31,.OMXC20 
.OMXC20,MAERSKa.CO,MOELLER MAERSK A ORD,2024-12-31,.OMXC20 
.OMXC20,GMAB.CO,GENMAB ORD,2024-12-31,.OMXC20 
.OMXC20,NKT.CO,NKT ORD,2024-12-31,.OMXC20 
.OMXC20,MAERSKb.CO,MOELLER MAERSK B ORD,2024-12-31,.OMXC20 
.OMXC20,VWS.CO,VESTAS WIND SYSTEMS ORD,2024-12-31,.OMXC20 
.OMXC20,NSISb.CO,NOVONESIS AS ORD,2024-12-31,.OMXC20 
.OMXC20,JYSK.CO,JYSKE BANK ORD,2024-12-31,.OMXC20 
.OMXC20,NOVOb.CO,NOVO-NORDISK ORD,2024-12-31,.OMXC20 
.OMXC20,ORSTED.CO,ORSTED ORD,2024-12-31,.OMXC20 
.OMXC20,DANSKE.CO,DANSKE BANK ORD,2024-12-31,.OMXC20 
.OMXC20,DEMANT.CO,DEMANT ORD,2024-12-31,.OMXC20 
.OMXC20,ZELA.CO,ZEALAND PHARMA ORD,2024-12-31,.OMXC20 
.OMXC20,AMBUb.CO,AMBU ORD,2024-12-31,.OMXC20 
.OMXC20,ISS.CO,ISS A/S,2024-12-31,.OMXC20 
.OMXC20,ROCKb.CO,ROCKWOOL AS ORD,2024-12-31,.OMXC20 
.OMXC20,TRYG.CO,TRYGVESTA ORD,2024-12-31,.OMXC20 
.OMXC20,DSV.CO,DSV AS ORD,2024-12-31,.OMXC20 
.OMXC20,CARLb.CO,CARLSBERG ORD,2024-12-31,.OMXC20 
.OMXC20,PNDORA.CO,PANDORA ORD,2024-12-31,.OMXC20 
.OMXC20,COLOb.CO,COLOPLAST ORD,2024-12-31,.OMXC20 
.OMXH25,OUT1V.HE,OUTOKUMPU OYJ ORD,2019-12-31,.OMXH25
.OMXH25,TYRES.HE,NOKIAN TYRES PLC ORD,2019-12-31,.OMXH25
.OMXH25,VALMT.HE,VALMET CORP,2019-12-31,.OMXH25
.OMXH25,METSB.HE,M-REAL ORD,2019-12-31,.OMXH25
.OMXH25,KNEBV.HE,KONE ORD,2019-12-31,.OMXH25
.OMXH25,HIAB.HE,CARGOTEC ORD,2019-12-31,.OMXH25
.OMXH25,TELIA1.HE,TELIA CO AB ORD,2019-12-31,.OMXH25
.OMXH25,KEMIRA.HE,KEMIRA OYJ ORD,2019-12-31,.OMXH25
.OMXH25,ORNBV.HE,ORION ORD,2019-12-31,.OMXH25
.OMXH25,NESTE.HE,NESTE OYJ ORD,2019-12-31,.OMXH25
.OMXH25,METSO.HE,OUTOTEC OYJ ORD,2019-12-31,.OMXH25
.OMXH25,STERV.HE,STORA ENSO R ORD,2019-12-31,.OMXH25
.OMXH25,SAMPO.HE,SAMPO PLC ORD,2019-12-31,.OMXH25
.OMXH25,NOKIA.HE,NOKIA ORD,2019-12-31,.OMXH25
.OMXH25,FORTUM.HE,FORTUM ORD,2019-12-31,.OMXH25
.OMXH25,WRT1V.HE,WARTSILA ORD,2019-12-31,.OMXH25
.OMXH25,NELES.HE^D22,METSO ORD,2019-12-31,.OMXH25
.OMXH25,NDAFI.HE,NORDEA BANK ABP ORD,2019-12-31,.OMXH25
.OMXH25,ELISA.HE,ELISA ORD,2019-12-31,.OMXH25
.OMXH25,UPM.HE,UPM-KYMMENE OY ORD,2019-12-31,.OMXH25
.OMXH25,TIETO.HE,TIETOENATOR ORD,2019-12-31,.OMXH25
.OMXH25,KCRA.HE,KONECRANES OYJ ORD,2019-12-31,.OMXH25
.OMXH25,HUH1V.HE,HUHTAMAKI SR I ORD,2019-12-31,.OMXH25
.OMXH25,KESKOB.HE,KESKO ORD,2019-12-31,.OMXH25
.OMXH25,OUT1V.HE,OUTOKUMPU OYJ ORD,2020-12-31,.OMXH25
.OMXH25,TYRES.HE,NOKIAN TYRES PLC ORD,2020-12-31,.OMXH25
.OMXH25,VALMT.HE,VALMET CORP,2020-12-31,.OMXH25
.OMXH25,METSB.HE,M-REAL ORD,2020-12-31,.OMXH25
.OMXH25,KNEBV.HE,KONE ORD,2020-12-31,.OMXH25
.OMXH25,HIAB.HE,CARGOTEC ORD,2020-12-31,.OMXH25
.OMXH25,TELIA1.HE,TELIA CO AB ORD,2020-12-31,.OMXH25
.OMXH25,KEMIRA.HE,KEMIRA OYJ ORD,2020-12-31,.OMXH25
.OMXH25,KOJAMO.HE,KOJAMO OYJ ORD,2020-12-31,.OMXH25
.OMXH25,ORNBV.HE,ORION ORD,2020-12-31,.OMXH25
.OMXH25,NESTE.HE,NESTE OYJ ORD,2020-12-31,.OMXH25
.OMXH25,METSO.HE,METSO OUTOTEC CORPORATION ORD,2020-12-31,.OMXH25
.OMXH25,STERV.HE,STORA ENSO R ORD,2020-12-31,.OMXH25
.OMXH25,SAMPO.HE,SAMPO PLC ORD,2020-12-31,.OMXH25
.OMXH25,NOKIA.HE,NOKIA ORD,2020-12-31,.OMXH25
.OMXH25,FORTUM.HE,FORTUM ORD,2020-12-31,.OMXH25
.OMXH25,WRT1V.HE,WARTSILA ORD,2020-12-31,.OMXH25
.OMXH25,NELES.HE^D22,NELES CORPORATION ORD,2020-12-31,.OMXH25
.OMXH25,NDAFI.HE,NORDEA BANK ABP ORD,2020-12-31,.OMXH25
.OMXH25,ELISA.HE,ELISA ORD,2020-12-31,.OMXH25
.OMXH25,UPM.HE,UPM-KYMMENE OY ORD,2020-12-31,.OMXH25
.OMXH25,TIETO.HE,TIETOENATOR ORD,2020-12-31,.OMXH25
.OMXH25,KCRA.HE,KONECRANES OYJ ORD,2020-12-31,.OMXH25
.OMXH25,HUH1V.HE,HUHTAMAKI SR I ORD,2020-12-31,.OMXH25
.OMXH25,KESKOB.HE,KESKO ORD,2020-12-31,.OMXH25
.OMXH25,OUT1V.HE,OUTOKUMPU OYJ ORD,2021-12-31,.OMXH25
.OMXH25,TYRES.HE,NOKIAN TYRES PLC ORD,2021-12-31,.OMXH25
.OMXH25,VALMT.HE,VALMET CORP,2021-12-31,.OMXH25
.OMXH25,METSB.HE,M-REAL ORD,2021-12-31,.OMXH25
.OMXH25,KNEBV.HE,KONE ORD,2021-12-31,.OMXH25
.OMXH25,HIAB.HE,CARGOTEC ORD,2021-12-31,.OMXH25
.OMXH25,TELIA1.HE,TELIA CO AB ORD,2021-12-31,.OMXH25
.OMXH25,KEMIRA.HE,KEMIRA OYJ ORD,2021-12-31,.OMXH25
.OMXH25,KOJAMO.HE,KOJAMO OYJ ORD,2021-12-31,.OMXH25
.OMXH25,ORNBV.HE,ORION ORD,2021-12-31,.OMXH25
.OMXH25,NESTE.HE,NESTE OYJ ORD,2021-12-31,.OMXH25
.OMXH25,METSO.HE,METSO OUTOTEC CORPORATION ORD,2021-12-31,.OMXH25
.OMXH25,QTCOM.HE,QT GROUP ORD,2021-12-31,.OMXH25
.OMXH25,STERV.HE,STORA ENSO R ORD,2021-12-31,.OMXH25
.OMXH25,SAMPO.HE,SAMPO PLC ORD,2021-12-31,.OMXH25
.OMXH25,NOKIA.HE,NOKIA ORD,2021-12-31,.OMXH25
.OMXH25,FORTUM.HE,FORTUM ORD,2021-12-31,.OMXH25
.OMXH25,WRT1V.HE,WARTSILA ORD,2021-12-31,.OMXH25
.OMXH25,NDAFI.HE,NORDEA BANK ABP ORD,2021-12-31,.OMXH25
.OMXH25,ELISA.HE,ELISA ORD,2021-12-31,.OMXH25
.OMXH25,UPM.HE,UPM-KYMMENE OY ORD,2021-12-31,.OMXH25
.OMXH25,TIETO.HE,TIETOENATOR ORD,2021-12-31,.OMXH25
.OMXH25,KCRA.HE,KONECRANES OYJ ORD,2021-12-31,.OMXH25
.OMXH25,HUH1V.HE,HUHTAMAKI SR I ORD,2021-12-31,.OMXH25
.OMXH25,KESKOB.HE,KESKO ORD,2021-12-31,.OMXH25
.OMXH25,OUT1V.HE,OUTOKUMPU OYJ ORD,2022-12-31,.OMXH25
.OMXH25,TYRES.HE,NOKIAN TYRES PLC ORD,2022-12-31,.OMXH25
.OMXH25,TOKMAN.HE,TOKMANNI GROUP CORPORATION ORD SHS,2022-12-31,.OMXH25
.OMXH25,VALMT.HE,VALMET CORP,2022-12-31,.OMXH25
.OMXH25,KNEBV.HE,KONE ORD,2022-12-31,.OMXH25
.OMXH25,HIAB.HE,CARGOTEC ORD,2022-12-31,.OMXH25
.OMXH25,TELIA1.HE,TELIA CO AB ORD,2022-12-31,.OMXH25
.OMXH25,KOJAMO.HE,KOJAMO OYJ ORD,2022-12-31,.OMXH25
.OMXH25,ORNBV.HE,ORION ORD,2022-12-31,.OMXH25
.OMXH25,NESTE.HE,NESTE OYJ ORD,2022-12-31,.OMXH25
.OMXH25,METSO.HE,METSO OUTOTEC CORPORATION ORD,2022-12-31,.OMXH25
.OMXH25,QTCOM.HE,QT GROUP ORD,2022-12-31,.OMXH25
.OMXH25,STERV.HE,STORA ENSO R ORD,2022-12-31,.OMXH25
.OMXH25,SAMPO.HE,SAMPO PLC ORD,2022-12-31,.OMXH25
.OMXH25,NOKIA.HE,NOKIA ORD,2022-12-31,.OMXH25
