Instrument,Constituent RIC,Constituent Name,Date,Index
.SBF120,OREP.PA,L OREAL S.A.,2023-12-31,.SBF120
.SBF120,FDJU.PA,LA FRANCAISE DES JEUX SA ORD,2023-12-31,.SBF120
.SBF120,NEOEN.PA^D25,NEOEN SA ORD,2023-12-31,.SBF120
.SBF120,ALSO.PA,ALSTOM SA ORD,2023-12-31,.SBF120
.SBF120,ARGAN.PA,ARGAN ORD,2023-12-31,.SBF120
.SBF120,PERP.PA,PERNOD-RICARD ORD,2023-12-31,.SBF120
.SBF120,OPM.PA,PLASTIC OMNIUM ORD,2023-12-31,.SBF120
.SBF120,EURA.PA,EURAZEO ORD,2023-12-31,.SBF120
.SBF120,STMPA.PA,STMICROELECTRONICS ORD,2023-12-31,.SBF120
.SBF120,WLN.PA,WORLDLINE SA,2023-12-31,.SBF120
.SBF120,TCFP.PA,THALES ORD,2023-12-31,.SBF120
.SBF120,VIRI.PA,CGG,2023-12-31,.SBF120
.SBF120,EAPI.PA,EUROAPI SA ORD,2023-12-31,.SBF120
.SBF120,AKE.PA,ARKEMA ORD,2023-12-31,.SBF120
.SBF120,CAPP.PA,CAPGEMINI ORD,2023-12-31,.SBF120
.SBF120,TRIA.PA,TRIGANO ORD,2024-12-31,.SBF120
.SBF120,CVO.PA,COVIVIO SA ORD,2024-12-31,.SBF120
.SBF120,RXL.PA,REXEL ORD,2024-12-31,.SBF120
.SBF120,CBLP.PA,MERSEN ORD,2024-12-31,.SBF120
.SBF120,EMEIS.PA,EMEIS ORD,2024-12-31,.SBF120
.SBF120,ESSF.PA,ESSO SOCIETE ANONYME FRANCAISE ORD,2024-12-31,.SBF120
.SBF120,SGEF.PA,VINCI ORD,2024-12-31,.SBF120
.SBF120,URW.PA,UNIBAIL-RODAMCO-WESTFIELD ORD,2024-12-31,.SBF120
.SBF120,NEXS.PA,NEXANS PARIS ORD,2024-12-31,.SBF120
.SBF120,APAM.AS,APERAM ORD,2024-12-31,.SBF120
.SBF120,LTEN.PA,ALTEN ORD,2024-12-31,.SBF120
.SBF120,VIV.PA,VIVENDI ORD,2024-12-31,.SBF120
.SBF120,IPN.PA,IPSEN PROMESSES ORD,2024-12-31,.SBF120
.SBF120,SOIT.PA,SOITEC SA ORD,2024-12-31,.SBF120
.SBF120,STLAM.PA,STELLANTIS NV ORD,2024-12-31,.SBF120
.SBF120,STDM.PA,STEDIM ORD,2024-12-31,.SBF120
.SBF120,BOLL.PA,BOLLORE ORD,2024-12-31,.SBF120
.SBF120,EDEN.PA,EDENRED ORD,2024-12-31,.SBF120
.SBF120,ROBF.PA,ROBERTET ORD,2024-12-31,.SBF120
.SBF120,BNPP.PA,BNP PARIBAS ORD,2024-12-31,.SBF120
.SBF120,HRMS.PA,HERMES INTL ORD,2024-12-31,.SBF120
.SBF120,COFA.PA,COFACE PROMESSES ORD,2024-12-31,.SBF120
.SBF120,DANO.PA,GROUPE DANONE ORD,2024-12-31,.SBF120
.SBF120,VLS.PA,VALNEVA,2024-12-31,.SBF120
.SBF120,PRTP.PA,KERING SA,2024-12-31,.SBF120
.SBF120,AYV.PA,AYVENS ORD,2024-12-31,.SBF120
.SBF120,BICP.PA,SOCIETE BIC ORD,2024-12-31,.SBF120
.SBF120,ATOS.PA,ATOS SE ORD,2024-12-31,.SBF120
.SBF120,ELIOR.PA,ELIOR GROUP ORD,2024-12-31,.SBF120
.SBF120,MICP.PA,MICHELIN ORD,2024-12-31,.SBF120
.SBF120,SAF.PA,SAFRAN ORD,2024-12-31,.SBF120
.SBF120,RCOP.PA,REMY COINTREAU ORD,2024-12-31,.SBF120
.SBF120,DAST.PA,DASSAULT SYSTEMES ORD,2024-12-31,.SBF120
.SBF120,ACCP.PA,ACCOR SA ORD,2024-12-31,.SBF120
.SBF120,MWDP.PA,WENDEL ORD,2024-12-31,.SBF120
.SBF120,ORAN.PA,ORANGE ORD,2024-12-31,.SBF120
.SBF120,IDLA.PA,ID LOGISTICS GR ORD,2024-12-31,.SBF120
.SBF120,EUFI.PA,EUROFINS SCIENTIFIC ORD,2024-12-31,.SBF120
.SBF120,EXHO.PA,SODEXO ORD,2024-12-31,.SBF120
.SBF120,MAUP.PA,MAUREL ET PROM ORD,2024-12-31,.SBF120
.SBF120,ENX.PA,EURONEXT,2024-12-31,.SBF120
.SBF120,BVI.PA,BUREAU VERITAS REGISTRE INTL ORD,2024-12-31,.SBF120
.SBF120,AIRF.PA,AIR FRANCE-KLM ORD,2024-12-31,.SBF120
.SBF120,AIRP.PA,AIR LIQUIDE ORD,2024-12-31,.SBF120
.SBF120,SASY.PA,SANOFI SA ORD,2024-12-31,.SBF120
.SBF120,TFFP.PA,TF1 ORD,2024-12-31,.SBF120
.SBF120,CARM.PA,CARMILA ORD,2024-12-31,.SBF120
.SBF120,ESLX.PA,ESSILORLUXOTTICA ORD,2024-12-31,.SBF120
.SBF120,AM.PA,DASSAULT AVIATI ORD,2024-12-31,.SBF120
.SBF120,AMUN.PA,AMUNDI ORD,2024-12-31,.SBF120
.SBF120,AIR.PA,AIRBUS SE,2024-12-31,.SBF120
.SBF120,AXAF.PA,AXA ORD,2024-12-31,.SBF120
.SBF120,GFCP.PA,GECINA REIT,2024-12-31,.SBF120
.SBF120,MT.AS,ARCELORMITTAL ORD,2024-12-31,.SBF120
.SBF120,ENGIE.PA,ENGIE ORD,2024-12-31,.SBF120
.SBF120,VU.PA,VUSIONGROUP ORD,2024-12-31,.SBF120
.SBF120,DBG.PA,DERICHEBOURG ORD,2024-12-31,.SBF120
.SBF120,BOUY.PA,BOUYGUES ORD,2024-12-31,.SBF120
.SBF120,VLLP.PA,VALLOUREC ORD,2024-12-31,.SBF120
.SBF120,UBIP.PA,UBISOFT ORD,2024-12-31,.SBF120
.SBF120,SEBF.PA,SEB ORD,2024-12-31,.SBF120
.SBF120,MERY.PA,MERCIALYS REIT,2024-12-31,.SBF120
.SBF120,PLX.PA,PLUXEE ORD SHS,2024-12-31,.SBF120
.SBF120,SPIE.PA,SPIE PROMESSES ORD SHS,2024-12-31,.SBF120
.SBF120,GTT.PA,GTT PROMESSES ORD,2024-12-31,.SBF120
.SBF120,FOUG.PA,EIFFAGE ORD,2024-12-31,.SBF120
.SBF120,VLOF.PA,VALEO ORD,2024-12-31,.SBF120
.SBF120,ICAD.PA,ICADE REIT,2024-12-31,.SBF120
.SBF120,SESFd.PA,SES SA GDR,2024-12-31,.SBF120
.SBF120,ERMT.PA,ERAMET ORD,2024-12-31,.SBF120
.SBF120,MMTP.PA,METROPOLE TV ORD,2024-12-31,.SBF120
.SBF120,LVMH.PA,LVMH MOET HENNESSY LOUIS VUITT,2024-12-31,.SBF120
.SBF120,SCHN.PA,SCHNEIDER ELECTRIC SE,2024-12-31,.SBF120
.SBF120,ISOS.PA,IPSOS ORD,2024-12-31,.SBF120
.SBF120,CAGR.PA,CREDIT AGRICOLE ORD,2024-12-31,.SBF120
.SBF120,SOGN.PA,SOCIETE GENERALE ORD,2024-12-31,.SBF120
.SBF120,BIOX.PA,BIOMERIEUX ORD,2024-12-31,.SBF120
.SBF120,NEXI.PA,NEXITY ORD,2024-12-31,.SBF120
.SBF120,LEGD.PA,LEGRAND ORD,2024-12-31,.SBF120
.SBF120,SGOB.PA,SAINT-GOBAIN ORD,2024-12-31,.SBF120
.SBF120,ELIS.PA,ELIS ORD SHS,2024-12-31,.SBF120
.SBF120,FRVIA.PA,FORVIA ORD,2024-12-31,.SBF120
.SBF120,IMTP.PA,IMERYS ORD,2024-12-31,.SBF120
.SBF120,SOPR.PA,SOPRA STERIA GROUP,2024-12-31,.SBF120
.SBF120,SOLB.BR,SOLVAY ORD,2024-12-31,.SBF120
.SBF120,CARR.PA,CARREFOUR ORD,2024-12-31,.SBF120
.SBF120,TTEF.PA,TOTALENERGIES SE ORD,2024-12-31,.SBF120
.SBF120,GETP.PA,GETLINK ORD,2024-12-31,.SBF120
.SBF120,RUBF.PA,RUBIS ORD,2024-12-31,.SBF120
.SBF120,JCDX.PA,JCDECAUX SE ORD,2024-12-31,.SBF120
.SBF120,RENA.PA,RENAULT PAR,2024-12-31,.SBF120
.SBF120,PUBP.PA,PUBLICIS GROUPE ORD,2024-12-31,.SBF120
.SBF120,CLARI.PA,CLARIANE ORD,2024-12-31,.SBF120
.SBF120,CHBE.PA,BENETEAU ORD,2024-12-31,.SBF120
.SBF120,LOIM.PA,KLEPIERRE REIT,2024-12-31,.SBF120
.SBF120,ADP.PA,AEROPORTS DE PARIS ORD,2024-12-31,.SBF120
.SBF120,TE.PA,TECHNIP ENERGIES BV ORD,2024-12-31,.SBF120
.SBF120,IPAR.PA,INTERPARFUMS ORD,2024-12-31,.SBF120
.SBF120,SCOR.PA,SCOR SE ORD,2024-12-31,.SBF120
.SBF120,MEDCL.PA,MEDINCELL SA ORD,2024-12-31,.SBF120
.SBF120,VCTP.PA,VICAT SA ORD,2024-12-31,.SBF120
.SBF120,VIRB.PA,STE VIRBAC SA,2024-12-31,.SBF120
.SBF120,TEPRF.PA,TELEPERFORMANCE ORD,2024-12-31,.SBF120
.SBF120,VIE.PA,VEOLIA ENVIRONNEMENT VE ORD,2024-12-31,.SBF120
.SBF120,PLNW.PA,PLANISWARE SA ORD,2024-12-31,.SBF120
.SBF120,VRLA.PA,VERALLIA SASU ORD,2024-12-31,.SBF120
.SBF120,OREP.PA,L OREAL S.A.,2024-12-31,.SBF120
.SBF120,FDJU.PA,LA FRANCAISE DES JEUX SA ORD,2024-12-31,.SBF120
.SBF120,NEOEN.PA^D25,NEOEN SA ORD,2024-12-31,.SBF120
.SBF120,ALSO.PA,ALSTOM SA ORD,2024-12-31,.SBF120
.SBF120,ARGAN.PA,ARGAN ORD,2024-12-31,.SBF120
.SBF120,PERP.PA,PERNOD-RICARD ORD,2024-12-31,.SBF120
.SBF120,OPM.PA,OPMOBILITY ORD,2024-12-31,.SBF120
.SBF120,EURA.PA,EURAZEO ORD,2024-12-31,.SBF120
.SBF120,STMPA.PA,STMICROELECTRONICS ORD,2024-12-31,.SBF120
.SBF120,WLN.PA,WORLDLINE SA,2024-12-31,.SBF120
.SBF120,TCFP.PA,THALES ORD,2024-12-31,.SBF120
.SBF120,VIRI.PA,VIRIDIEN ORD,2024-12-31,.SBF120
.SBF120,AKE.PA,ARKEMA ORD,2024-12-31,.SBF120
.SBF120,CAPP.PA,CAPGEMINI ORD,2024-12-31,.SBF120
.GDAXI,BASFn.DE,BASF SE ORD,2019-12-31,.GDAXI
.GDAXI,IFXGn.DE,INFINEON TECHNOLOGIES ORD,2019-12-31,.GDAXI
.GDAXI,SIEGn.DE,SIEMENS ORD,2019-12-31,.GDAXI
.GDAXI,EONGn.DE,E.ON ORD,2019-12-31,.GDAXI
.GDAXI,DBKGn.DE,DEUTSCHE BANK ORD,2019-12-31,.GDAXI
.GDAXI,SAPG.DE,SAP SE ORD,2019-12-31,.GDAXI
.GDAXI,BAYGn.DE,BAYER AG,2019-12-31,.GDAXI
.GDAXI,RWEG.DE,RWE ST A ORD,2019-12-31,.GDAXI
.GDAXI,1COVG.DE,COVESTRO ORD,2019-12-31,.GDAXI
.GDAXI,HNKG_p.DE,HENKEL& KGAA PRF,2019-12-31,.GDAXI
.GDAXI,DTEGn.DE,DEUTSCHE TELEKOM AG ORD,2019-12-31,.GDAXI
.GDAXI,LIN.DE,LINDE PLC ORD,2019-12-31,.GDAXI
.GDAXI,MRCG.DE,MERCK ORD,2019-12-31,.GDAXI
.GDAXI,VOWG_p.DE,VOLKSWAGEN PRF,2019-12-31,.GDAXI
.GDAXI,BMWG.DE,BMW AG,2019-12-31,.GDAXI
.GDAXI,BEIG.DE,BEIERSDORF ORD,2019-12-31,.GDAXI
.GDAXI,HEIG.DE,HEIDELBGCEMENT ORD,2019-12-31,.GDAXI
.GDAXI,MTXGn.DE,MTU AERO ENGINES ORD,2019-12-31,.GDAXI
.GDAXI,FMEG.DE,FRESENIUS MEDICAL CARE ORD,2019-12-31,.GDAXI
.GDAXI,FREG.DE,FRESENIUS SE ORD,2019-12-31,.GDAXI
.GDAXI,DHLn.DE,DEUTSCHE POST ORD,2019-12-31,.GDAXI
.GDAXI,ALVG.DE,ALLIANZ SE ORD,2019-12-31,.GDAXI
.GDAXI,LHAG.DE,LUFTHANSA ORD,2019-12-31,.GDAXI
.GDAXI,MUVGn.DE,MUNICH RE ORD,2019-12-31,.GDAXI
.GDAXI,CONG.DE,CONTINENTAL ORD,2019-12-31,.GDAXI
.GDAXI,ADSGn.DE,ADIDAS ORD,2019-12-31,.GDAXI
.GDAXI,MBGn.DE,DAIMLER ORD,2019-12-31,.GDAXI
.GDAXI,VNAn.DE,VONOVIA SE,2019-12-31,.GDAXI
.GDAXI,DB1Gn.DE,DEUTSCHE BOERSE AG ORD,2019-12-31,.GDAXI
.GDAXI,WDIG.DE^A21,WIRECARD ORD,2019-12-31,.GDAXI
.GDAXI,BASFn.DE,BASF SE ORD,2020-12-31,.GDAXI
.GDAXI,IFXGn.DE,INFINEON TECHNOLOGIES ORD,2020-12-31,.GDAXI
.GDAXI,SIEGn.DE,SIEMENS ORD,2020-12-31,.GDAXI
.GDAXI,EONGn.DE,E.ON ORD,2020-12-31,.GDAXI
.GDAXI,DWNG.DE,DT WOHNEN ORD,2020-12-31,.GDAXI
.GDAXI,DBKGn.DE,DEUTSCHE BANK ORD,2020-12-31,.GDAXI
.GDAXI,SAPG.DE,SAP SE ORD,2020-12-31,.GDAXI
.GDAXI,BAYGn.DE,BAYER AG,2020-12-31,.GDAXI
.GDAXI,RWEG.DE,RWE ST A ORD,2020-12-31,.GDAXI
.GDAXI,1COVG.DE,COVESTRO ORD,2020-12-31,.GDAXI
.GDAXI,HNKG_p.DE,HENKEL& KGAA PRF,2020-12-31,.GDAXI
.GDAXI,DTEGn.DE,DEUTSCHE TELEKOM AG ORD,2020-12-31,.GDAXI
.GDAXI,LIN.DE,LINDE PLC ORD,2020-12-31,.GDAXI
.GDAXI,MRCG.DE,MERCK ORD,2020-12-31,.GDAXI
.GDAXI,VOWG_p.DE,VOLKSWAGEN PRF,2020-12-31,.GDAXI
.GDAXI,BMWG.DE,BMW AG,2020-12-31,.GDAXI
.GDAXI,BEIG.DE,BEIERSDORF ORD,2020-12-31,.GDAXI
.GDAXI,HEIG.DE,HEIDELBGCEMENT ORD,2020-12-31,.GDAXI
.GDAXI,MTXGn.DE,MTU AERO ENGINES ORD,2020-12-31,.GDAXI
.GDAXI,FMEG.DE,FRESENIUS MEDICAL CARE ORD,2020-12-31,.GDAXI
.GDAXI,FREG.DE,FRESENIUS SE ORD,2020-12-31,.GDAXI
.GDAXI,DHLn.DE,DEUTSCHE POST ORD,2020-12-31,.GDAXI
.GDAXI,ALVG.DE,ALLIANZ SE ORD,2020-12-31,.GDAXI
.GDAXI,MUVGn.DE,MUNICH RE ORD,2020-12-31,.GDAXI
.GDAXI,CONG.DE,CONTINENTAL ORD,2020-12-31,.GDAXI
.GDAXI,ADSGn.DE,ADIDAS ORD,2020-12-31,.GDAXI
.GDAXI,DHER.DE,DELIVERY HERO AG ORD,2020-12-31,.GDAXI
.GDAXI,MBGn.DE,DAIMLER ORD,2020-12-31,.GDAXI
.GDAXI,VNAn.DE,VONOVIA SE,2020-12-31,.GDAXI
.GDAXI,DB1Gn.DE,DEUTSCHE BOERSE AG ORD,2020-12-31,.GDAXI
.GDAXI,BASFn.DE,BASF SE ORD,2021-12-31,.GDAXI
.GDAXI,IFXGn.DE,INFINEON TECHNOLOGIES ORD,2021-12-31,.GDAXI
.GDAXI,SIEGn.DE,SIEMENS ORD,2021-12-31,.GDAXI
.GDAXI,EONGn.DE,E.ON ORD,2021-12-31,.GDAXI
.GDAXI,DBKGn.DE,DEUTSCHE BANK ORD,2021-12-31,.GDAXI
.GDAXI,SATG_p.DE,SARTORIUS PRF,2021-12-31,.GDAXI
.GDAXI,SAPG.DE,SAP SE ORD,2021-12-31,.GDAXI
.GDAXI,BAYGn.DE,BAYER AG,2021-12-31,.GDAXI
.GDAXI,RWEG.DE,RWE ST A ORD,2021-12-31,.GDAXI
.GDAXI,1COVG.DE,COVESTRO ORD,2021-12-31,.GDAXI
.GDAXI,HNKG_p.DE,HENKEL& KGAA PRF,2021-12-31,.GDAXI
.GDAXI,ZALG.DE,ZALANDO ORD SHS,2021-12-31,.GDAXI
.GDAXI,DTEGn.DE,DEUTSCHE TELEKOM AG ORD,2021-12-31,.GDAXI
.GDAXI,LIN.DE,LINDE PLC ORD,2021-12-31,.GDAXI
.GDAXI,MRCG.DE,MERCK ORD,2021-12-31,.GDAXI
.GDAXI,PSHG_p.DE,PORSCHE SE VZ PRF,2021-12-31,.GDAXI
.GDAXI,VOWG_p.DE,VOLKSWAGEN PRF,2021-12-31,.GDAXI
.GDAXI,BMWG.DE,BMW AG,2021-12-31,.GDAXI
.GDAXI,BEIG.DE,BEIERSDORF ORD,2021-12-31,.GDAXI
.GDAXI,HEIG.DE,HEIDELBGCEMENT ORD,2021-12-31,.GDAXI
.GDAXI,MTXGn.DE,MTU AERO ENGINES ORD,2021-12-31,.GDAXI
.GDAXI,FMEG.DE,FRESENIUS MEDICAL CARE ORD,2021-12-31,.GDAXI
.GDAXI,HFGG.DE,HELLOFRESH SEORD,2021-12-31,.GDAXI
.GDAXI,FREG.DE,FRESENIUS SE ORD,2021-12-31,.GDAXI
.GDAXI,DHLn.DE,DEUTSCHE POST ORD,2021-12-31,.GDAXI
.GDAXI,ALVG.DE,ALLIANZ SE ORD,2021-12-31,.GDAXI
.GDAXI,MUVGn.DE,MUNICH RE ORD,2021-12-31,.GDAXI
.GDAXI,CONG.DE,CONTINENTAL ORD,2021-12-31,.GDAXI
.GDAXI,SHLG.DE,SIEMENS HEALTHINEERS AG ORD,2021-12-31,.GDAXI
.GDAXI,SY1G.DE,SYMRISE ORD,2021-12-31,.GDAXI
.GDAXI,ADSGn.DE,ADIDAS ORD,2021-12-31,.GDAXI
.GDAXI,DHER.DE,DELIVERY HERO AG ORD,2021-12-31,.GDAXI
.GDAXI,ENR1n.DE,SIEMENS ENERGY AG ORD,2021-12-31,.GDAXI
.GDAXI,MBGn.DE,DAIMLER AG ORD,2021-12-31,.GDAXI
.GDAXI,BNRGn.DE,BRENNTAG ORD,2021-12-31,.GDAXI
.GDAXI,AIRG.DE,AIRBUS SE,2021-12-31,.GDAXI
.GDAXI,VNAn.DE,VONOVIA SE,2021-12-31,.GDAXI
.GDAXI,DB1Gn.DE,DEUTSCHE BOERSE AG ORD,2021-12-31,.GDAXI
.GDAXI,PUMG.DE,PUMA SE ORD,2021-12-31,.GDAXI
.GDAXI,QIA.DE,QIAGEN ORD,2021-12-31,.GDAXI
.GDAXI,BASFn.DE,BASF SE ORD,2022-12-31,.GDAXI
.GDAXI,IFXGn.DE,INFINEON TECHNOLOGIES ORD,2022-12-31,.GDAXI
.GDAXI,SIEGn.DE,SIEMENS ORD,2022-12-31,.GDAXI
.GDAXI,EONGn.DE,E.ON ORD,2022-12-31,.GDAXI
.GDAXI,DBKGn.DE,DEUTSCHE BANK ORD,2022-12-31,.GDAXI
.GDAXI,SATG_p.DE,SARTORIUS PRF,2022-12-31,.GDAXI
.GDAXI,SAPG.DE,SAP SE ORD,2022-12-31,.GDAXI
.GDAXI,BAYGn.DE,BAYER AG,2022-12-31,.GDAXI
.GDAXI,RWEG.DE,RWE ST A ORD,2022-12-31,.GDAXI
.GDAXI,1COVG.DE,COVESTRO ORD,2022-12-31,.GDAXI
.GDAXI,HNKG_p.DE,HENKEL& KGAA PRF,2022-12-31,.GDAXI
.GDAXI,ZALG.DE,ZALANDO ORD SHS,2022-12-31,.GDAXI
.GDAXI,DTEGn.DE,DEUTSCHE TELEKOM AG ORD,2022-12-31,.GDAXI
.GDAXI,LIN.DE,LINDE PLC ORD,2022-12-31,.GDAXI
.GDAXI,MRCG.DE,MERCK ORD,2022-12-31,.GDAXI
.GDAXI,PSHG_p.DE,PORSCHE SE VZ PRF,2022-12-31,.GDAXI
.GDAXI,VOWG_p.DE,VOLKSWAGEN PRF,2022-12-31,.GDAXI
.GDAXI,BMWG.DE,BMW AG,2022-12-31,.GDAXI
.GDAXI,BEIG.DE,BEIERSDORF ORD,2022-12-31,.GDAXI
.GDAXI,HEIG.DE,HEIDELBGCEMENT ORD,2022-12-31,.GDAXI
.GDAXI,MTXGn.DE,MTU AERO ENGINES ORD,2022-12-31,.GDAXI
.GDAXI,FMEG.DE,FRESENIUS MEDICAL CARE ORD,2022-12-31,.GDAXI
.GDAXI,FREG.DE,FRESENIUS SE ORD,2022-12-31,.GDAXI
.GDAXI,DHLn.DE,DEUTSCHE POST ORD,2022-12-31,.GDAXI
.GDAXI,ALVG.DE,ALLIANZ SE ORD,2022-12-31,.GDAXI
.GDAXI,MUVGn.DE,MUNICH RE ORD,2022-12-31,.GDAXI
.GDAXI,CONG.DE,CONTINENTAL ORD,2022-12-31,.GDAXI
.GDAXI,SHLG.DE,SIEMENS HEALTHINEERS AG ORD,2022-12-31,.GDAXI
.GDAXI,SY1G.DE,SYMRISE ORD,2022-12-31,.GDAXI
.GDAXI,ADSGn.DE,ADIDAS ORD,2022-12-31,.GDAXI
.GDAXI,HNRGn.DE,HANNOVER RUECKVERSICHERUNG ORD,2022-12-31,.GDAXI
.GDAXI,DTGGe.DE,DAIMLER TRUCK AG ORD,2022-12-31,.GDAXI
.GDAXI,ENR1n.DE,SIEMENS ENERGY AG ORD,2022-12-31,.GDAXI
.GDAXI,MBGn.DE,MERCEDES-BENZ GROUP AG ORD,2022-12-31,.GDAXI
.GDAXI,BNRGn.DE,BRENNTAG ORD,2022-12-31,.GDAXI
.GDAXI,AIRG.DE,AIRBUS SE,2022-12-31,.GDAXI
.GDAXI,VNAn.DE,VONOVIA SE,2022-12-31,.GDAXI
.GDAXI,DB1Gn.DE,DEUTSCHE BOERSE AG ORD,2022-12-31,.GDAXI
.GDAXI,QIA.DE,QIAGEN ORD,2022-12-31,.GDAXI
.GDAXI,P911_p.DE,DR ING HC F PORSCHE AG PREF,2022-12-31,.GDAXI
.GDAXI,BASFn.DE,BASF SE ORD,2023-12-31,.GDAXI
.GDAXI,IFXGn.DE,INFINEON TECHNOLOGIES ORD,2023-12-31,.GDAXI
.GDAXI,SIEGn.DE,SIEMENS ORD,2023-12-31,.GDAXI
.GDAXI,EONGn.DE,E.ON ORD,2023-12-31,.GDAXI
.GDAXI,DBKGn.DE,DEUTSCHE BANK ORD,2023-12-31,.GDAXI
.GDAXI,SATG_p.DE,SARTORIUS PRF,2023-12-31,.GDAXI
.GDAXI,SAPG.DE,SAP SE ORD,2023-12-31,.GDAXI
.GDAXI,BAYGn.DE,BAYER AG,2023-12-31,.GDAXI
.GDAXI,RWEG.DE,RWE ST A ORD,2023-12-31,.GDAXI
.GDAXI,1COVG.DE,COVESTRO ORD,2023-12-31,.GDAXI
.GDAXI,HNKG_p.DE,HENKEL& KGAA PRF,2023-12-31,.GDAXI
.GDAXI,ZALG.DE,ZALANDO ORD SHS,2023-12-31,.GDAXI
.GDAXI,DTEGn.DE,DEUTSCHE TELEKOM AG ORD,2023-12-31,.GDAXI
.GDAXI,MRCG.DE,MERCK ORD,2023-12-31,.GDAXI
.GDAXI,PSHG_p.DE,PORSCHE SE VZ PRF,2023-12-31,.GDAXI
.GDAXI,VOWG_p.DE,VOLKSWAGEN PRF,2023-12-31,.GDAXI
.GDAXI,BMWG.DE,BMW AG,2023-12-31,.GDAXI
.GDAXI,BEIG.DE,BEIERSDORF ORD,2023-12-31,.GDAXI
.GDAXI,HEIG.DE,HEIDELBGCEMENT ORD,2023-12-31,.GDAXI
.GDAXI,RHMG.DE,RHEINMETALL ORD,2023-12-31,.GDAXI
.GDAXI,MTXGn.DE,MTU AERO ENGINES ORD,2023-12-31,.GDAXI
.GDAXI,FREG.DE,FRESENIUS SE ORD,2023-12-31,.GDAXI
.GDAXI,DHLn.DE,DEUTSCHE POST ORD,2023-12-31,.GDAXI
.GDAXI,ALVG.DE,ALLIANZ SE ORD,2023-12-31,.GDAXI
.GDAXI,MUVGn.DE,MUNICH RE ORD,2023-12-31,.GDAXI
.GDAXI,CONG.DE,CONTINENTAL ORD,2023-12-31,.GDAXI
.GDAXI,SHLG.DE,SIEMENS HEALTHINEERS AG ORD,2023-12-31,.GDAXI
.GDAXI,SY1G.DE,SYMRISE ORD,2023-12-31,.GDAXI
.GDAXI,ADSGn.DE,ADIDAS ORD,2023-12-31,.GDAXI
.GDAXI,HNRGn.DE,HANNOVER RUECKVERSICHERUNG ORD,2023-12-31,.GDAXI
.GDAXI,DTGGe.DE,DAIMLER TRUCK AG ORD,2023-12-31,.GDAXI
.GDAXI,ENR1n.DE,SIEMENS ENERGY AG ORD,2023-12-31,.GDAXI
.GDAXI,MBGn.DE,MERCEDES-BENZ GROUP AG ORD,2023-12-31,.GDAXI
.GDAXI,BNRGn.DE,BRENNTAG ORD,2023-12-31,.GDAXI
.GDAXI,CBKG.DE,COMMERZBANK AG,2023-12-31,.GDAXI
.GDAXI,AIRG.DE,AIRBUS SE,2023-12-31,.GDAXI
.GDAXI,VNAn.DE,VONOVIA SE,2023-12-31,.GDAXI
.GDAXI,DB1Gn.DE,DEUTSCHE BOERSE AG ORD,2023-12-31,.GDAXI
.GDAXI,QIA.DE,QIAGEN ORD,2023-12-31,.GDAXI
.GDAXI,P911_p.DE,DR ING HC F PORSCHE AG PREF,2023-12-31,.GDAXI
.GDAXI,BASFn.DE,BASF SE ORD,2024-12-31,.GDAXI
.GDAXI,IFXGn.DE,INFINEON TECHNOLOGIES ORD,2024-12-31,.GDAXI
.GDAXI,SIEGn.DE,SIEMENS ORD,2024-12-31,.GDAXI
.GDAXI,EONGn.DE,E.ON ORD,2024-12-31,.GDAXI
.GDAXI,DBKGn.DE,DEUTSCHE BANK ORD,2024-12-31,.GDAXI
.GDAXI,SATG_p.DE,SARTORIUS PRF,2024-12-31,.GDAXI
.GDAXI,SAPG.DE,SAP SE ORD,2024-12-31,.GDAXI
.GDAXI,BAYGn.DE,BAYER AG,2024-12-31,.GDAXI
.GDAXI,RWEG.DE,RWE ST A ORD,2024-12-31,.GDAXI
.GDAXI,HNKG_p.DE,HENKEL& KGAA PRF,2024-12-31,.GDAXI
.GDAXI,ZALG.DE,ZALANDO ORD SHS,2024-12-31,.GDAXI
.GDAXI,DTEGn.DE,DEUTSCHE TELEKOM AG ORD,2024-12-31,.GDAXI
