Instrument,Constituent RIC,Constituent Name,Date,Index
.GDAXI,MRCG.DE,MERCK ORD,2024-12-31,.GDAXI
.GDAXI,PSHG_p.DE,PORSCHE SE VZ PRF,2024-12-31,.GDAXI
.GDAXI,VOWG_p.DE,VOLKSWAGEN PRF,2024-12-31,.GDAXI
.GDAXI,BMWG.DE,BMW AG,2024-12-31,.GDAXI
.GDAXI,BEIG.DE,BEIERSDORF ORD,2024-12-31,.GDAXI
.GDAXI,HEIG.DE,HEIDELBGCEMENT ORD,2024-12-31,.GDAXI
.GDAXI,RHMG.DE,RHEINMETALL ORD,2024-12-31,.GDAXI
.GDAXI,MTXGn.DE,MTU AERO ENGINES ORD,2024-12-31,.GDAXI
.GDAXI,FMEG.DE,FRESENIUS MEDICAL CARE ORD,2024-12-31,.GDAXI
.GDAXI,FREG.DE,FRESENIUS SE ORD,2024-12-31,.GDAXI
.GDAXI,DHLn.DE,DEUTSCHE POST ORD,2024-12-31,.GDAXI
.GDAXI,ALVG.DE,ALLIANZ SE ORD,2024-12-31,.GDAXI
.GDAXI,MUVGn.DE,MUNICH RE ORD,2024-12-31,.GDAXI
.GDAXI,CONG.DE,CONTINENTAL ORD,2024-12-31,.GDAXI
.GDAXI,SHLG.DE,SIEMENS HEALTHINEERS AG ORD,2024-12-31,.GDAXI
.GDAXI,SY1G.DE,SYMRISE ORD,2024-12-31,.GDAXI
.GDAXI,ADSGn.DE,ADIDAS ORD,2024-12-31,.GDAXI
.GDAXI,HNRGn.DE,HANNOVER RUECKVERSICHERUNG ORD,2024-12-31,.GDAXI
.GDAXI,DTGGe.DE,DAIMLER TRUCK AG ORD,2024-12-31,.GDAXI
.GDAXI,ENR1n.DE,SIEMENS ENERGY AG ORD,2024-12-31,.GDAXI
.GDAXI,MBGn.DE,MERCEDES-BENZ GROUP AG ORD,2024-12-31,.GDAXI
.GDAXI,BNRGn.DE,BRENNTAG ORD,2024-12-31,.GDAXI
.GDAXI,CBKG.DE,COMMERZBANK AG,2024-12-31,.GDAXI
.GDAXI,AIRG.DE,AIRBUS SE,2024-12-31,.GDAXI
.GDAXI,VNAn.DE,VONOVIA SE,2024-12-31,.GDAXI
.GDAXI,DB1Gn.DE,DEUTSCHE BOERSE AG ORD,2024-12-31,.GDAXI
.GDAXI,QIA.DE,QIAGEN ORD,2024-12-31,.GDAXI
.GDAXI,P911_p.DE,DR ING HC F PORSCHE AG PREF,2024-12-31,.GDAXI
.AEX,PRX.AS,,2019-12-31,.AEX
.AEX,MT.AS,ARCELORMITTAL ORD,2019-12-31,.AEX
.AEX,ASRNL.AS,ARS NEDERLAND NV WHEN ISSUED,2019-12-31,.AEX
.AEX,RAND.AS,RANDSTAD ORD,2019-12-31,.AEX
.AEX,ASML.AS,ASML HOLDING ORD,2019-12-31,.AEX
.AEX,AEGN.AS,AEGON ORD,2019-12-31,.AEX
.AEX,SHEL.AS,ROYAL DUTCH SHELL ORD SH A,2019-12-31,.AEX
.AEX,INGA.AS,ING GROEP ORD,2019-12-31,.AEX
.AEX,ABNd.AS,ABN AMRO BANK ORD,2019-12-31,.AEX
.AEX,DSMN.AS^E23,KONINKLIJKE DSM ORD,2019-12-31,.AEX
.AEX,AKZO.AS,AKZO NOBEL ORD,2019-12-31,.AEX
.AEX,VOPA.AS,VOPAK ORD,2019-12-31,.AEX
.AEX,IMCD.AS,IMCD,2019-12-31,.AEX
.AEX,HEIN.AS,HEINEKEN ORD,2019-12-31,.AEX
.AEX,REL.AS,RELX PLC ORD,2019-12-31,.AEX
.AEX,AALB.AS,AALBERTS ORD,2019-12-31,.AEX
.AEX,PHG.AS,KONINKLIJKE PHILIPS NV,2019-12-31,.AEX
.AEX,UNA.AS^K20,UNILEVER OS ORD,2019-12-31,.AEX
.AEX,AD.AS,KONINKLIJKE AHOLD DELHAIZE NV ORD,2019-12-31,.AEX
.AEX,WLSNc.AS,WOLTERS KLUWERS ORD,2019-12-31,.AEX
.AEX,ADYEN.AS,ADYEN NV ORD,2019-12-31,.AEX
.AEX,URW.PA,UNIBAIL-RODAMCO-WESTFIELD ORD,2019-12-31,.AEX
.AEX,NN.AS,NN GROUP ORD SHS,2019-12-31,.AEX
.AEX,GLPG.AS,GALAPAGOS ORD,2019-12-31,.AEX
.AEX,KPN.AS,KPN-KON.NV ORD,2019-12-31,.AEX
.AEX,TKWY.AS,TAKEAWAY.COM HOLDING ORD,2019-12-31,.AEX
.AEX,TKWY.AS,TAKEAWAY.COM HOLDING ORD,2019-12-31,.AEX
.AEX,PRX.AS,PROSUS NV ORD,2020-12-31,.AEX
.AEX,MT.AS,ARCELORMITTAL ORD,2020-12-31,.AEX
.AEX,ASRNL.AS,ARS NEDERLAND NV WHEN ISSUED,2020-12-31,.AEX
.AEX,ULVR.AS,UNILEVER PLC ORD,2020-12-31,.AEX
.AEX,RAND.AS,RANDSTAD ORD,2020-12-31,.AEX
.AEX,ASMI.AS,ASM INTL ORD,2020-12-31,.AEX
.AEX,ASML.AS,ASML HOLDING ORD,2020-12-31,.AEX
.AEX,AEGN.AS,AEGON ORD,2020-12-31,.AEX
.AEX,SHEL.AS,ROYAL DUTCH SHELL ORD SH A,2020-12-31,.AEX
.AEX,INGA.AS,ING GROEP ORD,2020-12-31,.AEX
.AEX,ABNd.AS,ABN AMRO BANK ORD,2020-12-31,.AEX
.AEX,DSMN.AS^E23,KONINKLIJKE DSM ORD,2020-12-31,.AEX
.AEX,AKZO.AS,AKZO NOBEL ORD,2020-12-31,.AEX
.AEX,IMCD.AS,IMCD,2020-12-31,.AEX
.AEX,HEIN.AS,HEINEKEN ORD,2020-12-31,.AEX
.AEX,REL.AS,RELX PLC ORD,2020-12-31,.AEX
.AEX,PHG.AS,KONINKLIJKE PHILIPS NV,2020-12-31,.AEX
.AEX,AD.AS,KONINKLIJKE AHOLD DELHAIZE NV ORD,2020-12-31,.AEX
.AEX,WLSNc.AS,WOLTERS KLUWERS ORD,2020-12-31,.AEX
.AEX,ADYEN.AS,ADYEN NV ORD,2020-12-31,.AEX
.AEX,URW.PA,UNIBAIL-RODAMCO-WESTFIELD ORD,2020-12-31,.AEX
.AEX,NN.AS,NN GROUP ORD SHS,2020-12-31,.AEX
.AEX,GLPG.AS,GALAPAGOS ORD,2020-12-31,.AEX
.AEX,KPN.AS,KPN-KON.NV ORD,2020-12-31,.AEX
.AEX,TKWY.AS,JUST EAT TAKEAWAY.COM NV ORD,2020-12-31,.AEX
.AEX,TKWY.AS,JUST EAT TAKEAWAY.COM NV ORD,2020-12-31,.AEX
.AEX,TKWY.AS,JUST EAT TAKEAWAY.COM NV ORD,2020-12-31,.AEX
.AEX,PRX.AS,PROSUS NV ORD,2021-12-31,.AEX
.AEX,MT.AS,ARCELORMITTAL ORD,2021-12-31,.AEX
.AEX,BESI.AS,BE SEMICONDUCTOR ORD,2021-12-31,.AEX
.AEX,ULVR.AS,UNILEVER PLC ORD,2021-12-31,.AEX
.AEX,RAND.AS,RANDSTAD ORD,2021-12-31,.AEX
.AEX,ASMI.AS,ASM INTL ORD,2021-12-31,.AEX
.AEX,ASML.AS,ASML HOLDING ORD,2021-12-31,.AEX
.AEX,AEGN.AS,AEGON ORD,2021-12-31,.AEX
.AEX,SHEL.AS,ROYAL DUTCH SHELL ORD SH A,2021-12-31,.AEX
.AEX,INGA.AS,ING GROEP ORD,2021-12-31,.AEX
.AEX,DSMN.AS^E23,KONINKLIJKE DSM ORD,2021-12-31,.AEX
.AEX,AKZO.AS,AKZO NOBEL ORD,2021-12-31,.AEX
.AEX,IMCD.AS,IMCD,2021-12-31,.AEX
.AEX,HEIN.AS,HEINEKEN ORD,2021-12-31,.AEX
.AEX,REL.AS,RELX PLC ORD,2021-12-31,.AEX
.AEX,PHG.AS,KONINKLIJKE PHILIPS NV,2021-12-31,.AEX
.AEX,AD.AS,KONINKLIJKE AHOLD DELHAIZE NV ORD,2021-12-31,.AEX
.AEX,WLSNc.AS,WOLTERS KLUWERS ORD,2021-12-31,.AEX
.AEX,ADYEN.AS,ADYEN NV ORD,2021-12-31,.AEX
.AEX,URW.PA,UNIBAIL-RODAMCO-WESTFIELD ORD,2021-12-31,.AEX
.AEX,LIGHT.AS,SIGNIFY NV ORD,2021-12-31,.AEX
.AEX,NN.AS,NN GROUP ORD SHS,2021-12-31,.AEX
.AEX,KPN.AS,KPN-KON.NV ORD,2021-12-31,.AEX
.AEX,UMG.AS,UNIVERSAL MUSIC GROUP NV ORD,2021-12-31,.AEX
.AEX,TKWY.AS,JUST EAT TAKEAWAY.COM NV ORD,2021-12-31,.AEX
.AEX,TKWY.AS,JUST EAT TAKEAWAY.COM NV ORD,2021-12-31,.AEX
.AEX,TKWY.AS,JUST EAT TAKEAWAY.COM NV ORD,2021-12-31,.AEX
.AEX,PRX.AS,PROSUS NV ORD,2022-12-31,.AEX
.AEX,MT.AS,ARCELORMITTAL ORD,2022-12-31,.AEX
.AEX,BESI.AS,BE SEMICONDUCTOR ORD,2022-12-31,.AEX
.AEX,EXOR.AS,,2022-12-31,.AEX
.AEX,ULVR.AS,UNILEVER PLC ORD,2022-12-31,.AEX
.AEX,SHEL.AS,SHELL PLC ORD,2022-12-31,.AEX
.AEX,RAND.AS,RANDSTAD ORD,2022-12-31,.AEX
.AEX,ASMI.AS,ASM INTL ORD,2022-12-31,.AEX
.AEX,ASML.AS,ASML HOLDING ORD,2022-12-31,.AEX
.AEX,AEGN.AS,AEGON ORD,2022-12-31,.AEX
.AEX,INGA.AS,ING GROEP ORD,2022-12-31,.AEX
.AEX,DSMN.AS^E23,KONINKLIJKE DSM ORD,2022-12-31,.AEX
.AEX,AKZO.AS,AKZO NOBEL ORD,2022-12-31,.AEX
.AEX,IMCD.AS,IMCD,2022-12-31,.AEX
.AEX,HEIN.AS,HEINEKEN ORD,2022-12-31,.AEX
.AEX,REL.AS,RELX PLC ORD,2022-12-31,.AEX
.AEX,PHG.AS,KONINKLIJKE PHILIPS NV,2022-12-31,.AEX
.AEX,AD.AS,KONINKLIJKE AHOLD DELHAIZE NV ORD,2022-12-31,.AEX
.AEX,WLSNc.AS,WOLTERS KLUWERS ORD,2022-12-31,.AEX
.AEX,ADYEN.AS,ADYEN NV ORD,2022-12-31,.AEX
.AEX,URW.PA,UNIBAIL-RODAMCO-WESTFIELD ORD,2022-12-31,.AEX
.AEX,LIGHT.AS,SIGNIFY NV ORD,2022-12-31,.AEX
.AEX,NN.AS,NN GROUP ORD SHS,2022-12-31,.AEX
.AEX,KPN.AS,KPN-KON.NV ORD,2022-12-31,.AEX
.AEX,UMG.AS,UNIVERSAL MUSIC GROUP NV ORD,2022-12-31,.AEX
.AEX,TKWY.AS,JUST EAT TAKEAWAY.COM NV ORD,2022-12-31,.AEX
.AEX,TKWY.AS,JUST EAT TAKEAWAY.COM NV ORD,2022-12-31,.AEX
.AEX,TKWY.AS,JUST EAT TAKEAWAY.COM NV ORD,2022-12-31,.AEX
.AEX,DSFIR.AS,,2023-12-31,.AEX
.AEX,PRX.AS,PROSUS NV ORD,2023-12-31,.AEX
.AEX,MT.AS,ARCELORMITTAL ORD,2023-12-31,.AEX
.AEX,BESI.AS,BE SEMICONDUCTOR ORD,2023-12-31,.AEX
.AEX,ASRNL.AS,ARS NEDERLAND NV WHEN ISSUED,2023-12-31,.AEX
.AEX,EXOR.AS,,2023-12-31,.AEX
.AEX,ULVR.AS,UNILEVER PLC ORD,2023-12-31,.AEX
.AEX,SHEL.AS,SHELL PLC ORD,2023-12-31,.AEX
.AEX,RAND.AS,RANDSTAD ORD,2023-12-31,.AEX
.AEX,ASMI.AS,ASM INTL ORD,2023-12-31,.AEX
.AEX,ASML.AS,ASML HOLDING ORD,2023-12-31,.AEX
.AEX,AEGN.AS,AEGON ORD,2023-12-31,.AEX
.AEX,INGA.AS,ING GROEP ORD,2023-12-31,.AEX
.AEX,ABNd.AS,ABN AMRO BANK ORD,2023-12-31,.AEX
.AEX,AKZO.AS,AKZO NOBEL ORD,2023-12-31,.AEX
.AEX,IMCD.AS,IMCD,2023-12-31,.AEX
.AEX,HEIN.AS,HEINEKEN ORD,2023-12-31,.AEX
.AEX,REL.AS,RELX PLC ORD,2023-12-31,.AEX
.AEX,PHG.AS,KONINKLIJKE PHILIPS NV,2023-12-31,.AEX
.AEX,AD.AS,KONINKLIJKE AHOLD DELHAIZE NV ORD,2023-12-31,.AEX
.AEX,WLSNc.AS,WOLTERS KLUWERS ORD,2023-12-31,.AEX
.AEX,ADYEN.AS,ADYEN NV ORD,2023-12-31,.AEX
.AEX,NN.AS,NN GROUP ORD SHS,2023-12-31,.AEX
.AEX,KPN.AS,KPN-KON.NV ORD,2023-12-31,.AEX
.AEX,UMG.AS,UNIVERSAL MUSIC GROUP NV ORD,2023-12-31,.AEX
.AEX,TKWY.AS,JUST EAT TAKEAWAY.COM NV ORD,2023-12-31,.AEX
.AEX,TKWY.AS,JUST EAT TAKEAWAY.COM NV ORD,2023-12-31,.AEX
.AEX,TKWY.AS,JUST EAT TAKEAWAY.COM NV ORD,2023-12-31,.AEX
.AEX,DSFIR.AS,,2024-12-31,.AEX
.AEX,PRX.AS,PROSUS NV ORD,2024-12-31,.AEX
.AEX,MT.AS,ARCELORMITTAL ORD,2024-12-31,.AEX
.AEX,BESI.AS,BE SEMICONDUCTOR ORD,2024-12-31,.AEX
.AEX,ASRNL.AS,ARS NEDERLAND NV WHEN ISSUED,2024-12-31,.AEX
.AEX,EXOR.AS,,2024-12-31,.AEX
.AEX,ULVR.AS,UNILEVER PLC ORD,2024-12-31,.AEX
.AEX,SHEL.AS,SHELL PLC ORD,2024-12-31,.AEX
.AEX,RAND.AS,RANDSTAD ORD,2024-12-31,.AEX
.AEX,ASMI.AS,ASM INTL ORD,2024-12-31,.AEX
.AEX,ASML.AS,ASML HOLDING ORD,2024-12-31,.AEX
.AEX,AEGN.AS,AEGON ORD,2024-12-31,.AEX
.AEX,INGA.AS,ING GROEP ORD,2024-12-31,.AEX
.AEX,ABNd.AS,ABN AMRO BANK ORD,2024-12-31,.AEX
.AEX,AKZO.AS,AKZO NOBEL ORD,2024-12-31,.AEX
.AEX,IMCD.AS,IMCD,2024-12-31,.AEX
.AEX,HEIN.AS,HEINEKEN ORD,2024-12-31,.AEX
.AEX,REL.AS,RELX PLC ORD,2024-12-31,.AEX
.AEX,PHG.AS,KONINKLIJKE PHILIPS NV,2024-12-31,.AEX
.AEX,AD.AS,KONINKLIJKE AHOLD DELHAIZE NV ORD,2024-12-31,.AEX
.AEX,WLSNc.AS,WOLTERS KLUWERS ORD,2024-12-31,.AEX
.AEX,ADYEN.AS,ADYEN NV ORD,2024-12-31,.AEX
.AEX,NN.AS,NN GROUP ORD SHS,2024-12-31,.AEX
.AEX,KPN.AS,KPN-KON.NV ORD,2024-12-31,.AEX
.AEX,UMG.AS,UNIVERSAL MUSIC GROUP NV ORD,2024-12-31,.AEX
.AEX,TKWY.AS,JUST EAT TAKEAWAY.COM NV ORD,2024-12-31,.AEX
.AEX,TKWY.AS,JUST EAT TAKEAWAY.COM NV ORD,2024-12-31,.AEX
.AEX,TKWY.AS,JUST EAT TAKEAWAY.COM NV ORD,2024-12-31,.AEX
.AMX,BOSN.AS^K22,ROYAL BOSKALIS ORD,2019-12-31,.AMX
.AMX,AIRF.PA,AIR FRANCE-KLM ORD,2019-12-31,.AMX
.AMX,PTNL.AS,POSTNL ORD,2019-12-31,.AMX
.AMX,ATCA.AS^A21,ALTICE EUROPE NV ORD,2019-12-31,.AMX
.AMX,BFIT.AS,BASIC FIT NV ORD,2019-12-31,.AMX
.AMX,SBMO.AS,SBM OFFSHORE ORD,2019-12-31,.AMX
.AMX,LIGHT.AS,SIGNIFY NV ORD,2019-12-31,.AMX
.AMX,BAMN.AS,KONINKLIJKE BAM GROEP ORD,2019-12-31,.AMX
.AMX,TKWY.AS,TAKEAWAY.COM HOLDING ORD,2019-12-31,.AMX
.AMX,GVNV.AS^A22,GRANDVISION,2019-12-31,.AMX
.AMX,APAM.AS,APERAM ORD,2019-12-31,.AMX
.AMX,CORB.AS,CSM ORD,2019-12-31,.AMX
.AMX,AMG.AS,AMG ORD,2019-12-31,.AMX
.AMX,ARDS.AS,ARCADIS ORD,2019-12-31,.AMX
.AMX,ASMI.AS,ASM INTL ORD,2019-12-31,.AMX
.AMX,OCI.AS,OCI,2019-12-31,.AMX
.AMX,WDPP.BR,WDP-SICAFI REIT,2019-12-31,.AMX
.AMX,FLOW.AS,FLOW TRADERS ORD,2019-12-31,.AMX
.AMX,FUGR.AS,FUGRO NV ORD,2019-12-31,.AMX
.AMX,TWKNc.AS,TWENTSCHE KABEL ORD,2019-12-31,.AMX
.AMX,INTER.AS^L22,INTERTRUST GROUP HOLDING ORD WI,2019-12-31,.AMX
.AMX,ECMPA.AS,EUROCOMMERCIAL PROPERTIES REIT,2019-12-31,.AMX
.AMX,WEHA.AS,WERELDHAVE REIT,2019-12-31,.AMX
.AMX,FAGRO.BR,FAGRON,2019-12-31,.AMX
.AMX,BESI.AS,BE SEMICONDUCTOR ORD,2019-12-31,.AMX
.AMX,BOSN.AS^K22,ROYAL BOSKALIS ORD,2020-12-31,.AMX
.AMX,NSTEc.AS,NSI NV,2020-12-31,.AMX
.AMX,AIRF.PA,AIR FRANCE-KLM ORD,2020-12-31,.AMX
.AMX,PHAR.AS,PHARMING GROUP ORD,2020-12-31,.AMX
.AMX,PTNL.AS,POSTNL ORD,2020-12-31,.AMX
.AMX,ATCA.AS^A21,ALTICE EUROPE NV ORD,2020-12-31,.AMX
.AMX,BFIT.AS,BASIC FIT NV ORD,2020-12-31,.AMX
.AMX,SBMO.AS,SBM OFFSHORE ORD,2020-12-31,.AMX
.AMX,LIGHT.AS,SIGNIFY NV ORD,2020-12-31,.AMX
.AMX,GVNV.AS^A22,GRANDVISION,2020-12-31,.AMX
.AMX,APAM.AS,APERAM ORD,2020-12-31,.AMX
.AMX,CORB.AS,CSM ORD,2020-12-31,.AMX
.AMX,ARDS.AS,ARCADIS ORD,2020-12-31,.AMX
.AMX,JDEP.AS,JDE PEETS ORD,2020-12-31,.AMX
.AMX,VOPA.AS,VOPAK ORD,2020-12-31,.AMX
.AMX,OCI.AS,OCI,2020-12-31,.AMX
.AMX,WDPP.BR,WDP-SICAFI REIT,2020-12-31,.AMX
.AMX,FLOW.AS,FLOW TRADERS ORD,2020-12-31,.AMX
.AMX,FUGR.AS,FUGRO NV ORD,2020-12-31,.AMX
.AMX,TWKNc.AS,TWENTSCHE KABEL ORD,2020-12-31,.AMX
.AMX,INTER.AS^L22,INTERTRUST GROUP HOLDING ORD WI,2020-12-31,.AMX
.AMX,ECMPA.AS,EUROCOMMERCIAL PROPERTIES REIT,2020-12-31,.AMX
.AMX,AALB.AS,AALBERTS ORD,2020-12-31,.AMX
.AMX,FAGRO.BR,FAGRON,2020-12-31,.AMX
.AMX,BESI.AS,BE SEMICONDUCTOR ORD,2020-12-31,.AMX
.AMX,BOSN.AS^K22,ROYAL BOSKALIS ORD,2021-12-31,.AMX
.AMX,AIRF.PA,AIR FRANCE-KLM ORD,2021-12-31,.AMX
.AMX,PTNL.AS,POSTNL ORD,2021-12-31,.AMX
.AMX,BFIT.AS,BASIC FIT NV ORD,2021-12-31,.AMX
.AMX,SBMO.AS,SBM OFFSHORE ORD,2021-12-31,.AMX
.AMX,GLPG.AS,GALAPAGOS ORD,2021-12-31,.AMX
.AMX,INPST.AS,INPOST ORD SHS WHEN ISSUED,2021-12-31,.AMX
.AMX,APAM.AS,APERAM ORD,2021-12-31,.AMX
.AMX,CORB.AS,CSM ORD,2021-12-31,.AMX
.AMX,AMG.AS,AMG ORD,2021-12-31,.AMX
.AMX,ARDS.AS,ARCADIS ORD,2021-12-31,.AMX
.AMX,JDEP.AS,JDE PEETS ORD,2021-12-31,.AMX
.AMX,VOPA.AS,VOPAK ORD,2021-12-31,.AMX
.AMX,ABNd.AS,ABN AMRO BANK ORD,2021-12-31,.AMX
.AMX,ALFEN.AS,ALFEN BEHEER ORD,2021-12-31,.AMX
.AMX,OCI.AS,OCI,2021-12-31,.AMX
.AMX,WDPP.BR,WDP-SICAFI REIT,2021-12-31,.AMX
.AMX,FLOW.AS,FLOW TRADERS ORD,2021-12-31,.AMX
.AMX,FUGR.AS,FUGRO NV ORD,2021-12-31,.AMX
.AMX,TWKNc.AS,TWENTSCHE KABEL ORD,2021-12-31,.AMX
.AMX,INTER.AS^L22,INTERTRUST GROUP HOLDING ORD WI,2021-12-31,.AMX
.AMX,ECMPA.AS,EUROCOMMERCIAL PROPERTIES REIT,2021-12-31,.AMX
.AMX,AALB.AS,AALBERTS ORD,2021-12-31,.AMX
.AMX,FAGRO.BR,FAGRON,2021-12-31,.AMX
.AMX,ASRNL.AS,ARS NEDERLAND NV WHEN ISSUED,2021-12-31,.AMX
.AMX,AIRF.PA,AIR FRANCE-KLM ORD,2022-12-31,.AMX
.AMX,PTNL.AS,POSTNL ORD,2022-12-31,.AMX
.AMX,BFIT.AS,BASIC FIT NV ORD,2022-12-31,.AMX
.AMX,SBMO.AS,SBM OFFSHORE ORD,2022-12-31,.AMX
.AMX,GLPG.AS,GALAPAGOS ORD,2022-12-31,.AMX
.AMX,INPST.AS,INPOST ORD SHS WHEN ISSUED,2022-12-31,.AMX
.AMX,TKWY.AS,JUST EAT TAKEAWAY.COM NV ORD,2022-12-31,.AMX
.AMX,CTPNV.AS,CTP NV ORD,2022-12-31,.AMX
.AMX,APAM.AS,APERAM ORD,2022-12-31,.AMX
.AMX,CORB.AS,CSM ORD,2022-12-31,.AMX
.AMX,AMG.AS,AMG ORD,2022-12-31,.AMX
.AMX,ARDS.AS,ARCADIS ORD,2022-12-31,.AMX
.AMX,JDEP.AS,JDE PEETS ORD,2022-12-31,.AMX
.AMX,VOPA.AS,VOPAK ORD,2022-12-31,.AMX
.AMX,ABNd.AS,ABN AMRO BANK ORD,2022-12-31,.AMX
.AMX,ALFEN.AS,ALFEN BEHEER ORD,2022-12-31,.AMX
.AMX,OCI.AS,OCI,2022-12-31,.AMX
.AMX,WDPP.BR,WDP-SICAFI REIT,2022-12-31,.AMX
.AMX,FLOW.AS,FLOW TRADERS ORD,2022-12-31,.AMX
.AMX,FUGR.AS,FUGRO NV ORD,2022-12-31,.AMX
.AMX,TWKNc.AS,TWENTSCHE KABEL ORD,2022-12-31,.AMX
.AMX,ECMPA.AS,EUROCOMMERCIAL PROPERTIES REIT,2022-12-31,.AMX
.AMX,AALB.AS,AALBERTS ORD,2022-12-31,.AMX
.AMX,FAGRO.BR,FAGRON,2022-12-31,.AMX
.AMX,ASRNL.AS,ARS NEDERLAND NV WHEN ISSUED,2022-12-31,.AMX
.AMX,VLAN.AS,VAN LANSCHOTKEMPEN NV ORD,2023-12-31,.AMX
.AMX,AIRF.PA,AIR FRANCE-KLM ORD,2023-12-31,.AMX
.AMX,BFIT.AS,BASIC FIT NV ORD,2023-12-31,.AMX
.AMX,ALLFG.AS,ALLFUNDS GROUP LTD ORD,2023-12-31,.AMX
.AMX,SBMO.AS,SBM OFFSHORE ORD,2023-12-31,.AMX
.AMX,LIGHT.AS,SIGNIFY NV ORD,2023-12-31,.AMX
.AMX,GLPG.AS,GALAPAGOS ORD,2023-12-31,.AMX
.AMX,INPST.AS,INPOST ORD SHS WHEN ISSUED,2023-12-31,.AMX
.AMX,TKWY.AS,JUST EAT TAKEAWAY.COM NV ORD,2023-12-31,.AMX
.AMX,CTPNV.AS,CTP NV ORD,2023-12-31,.AMX
.AMX,APAM.AS,APERAM ORD,2023-12-31,.AMX
.AMX,CORB.AS,CSM ORD,2023-12-31,.AMX
.AMX,AMG.AS,AMG ORD,2023-12-31,.AMX
.AMX,ARDS.AS,ARCADIS ORD,2023-12-31,.AMX
.AMX,JDEP.AS,JDE PEETS ORD,2023-12-31,.AMX
.AMX,VOPA.AS,VOPAK ORD,2023-12-31,.AMX
.AMX,ALFEN.AS,ALFEN BEHEER ORD,2023-12-31,.AMX
.AMX,OCI.AS,OCI,2023-12-31,.AMX
.AMX,WDPP.BR,WDP-SICAFI REIT,2023-12-31,.AMX
.AMX,FLOW.AS,FLOW TRADERS ORD,2023-12-31,.AMX
.AMX,FUGR.AS,FUGRO NV ORD,2023-12-31,.AMX
.AMX,TWKNc.AS,TWENTSCHE KABEL ORD,2023-12-31,.AMX
.AMX,ECMPA.AS,EUROCOMMERCIAL PROPERTIES REIT,2023-12-31,.AMX
.AMX,AALB.AS,AALBERTS ORD,2023-12-31,.AMX
.AMX,FAGRO.BR,FAGRON,2023-12-31,.AMX
.AMX,VLAN.AS,VAN LANSCHOTKEMPEN NV ORD,2024-12-31,.AMX
.AMX,AIRF.PA,AIR FRANCE-KLM ORD,2024-12-31,.AMX
.AMX,BFIT.AS,BASIC FIT NV ORD,2024-12-31,.AMX
.AMX,ALLFG.AS,ALLFUNDS GROUP LTD ORD,2024-12-31,.AMX
.AMX,SBMO.AS,SBM OFFSHORE ORD,2024-12-31,.AMX
.AMX,LIGHT.AS,SIGNIFY NV ORD,2024-12-31,.AMX
.AMX,GLPG.AS,GALAPAGOS ORD,2024-12-31,.AMX
.AMX,INPST.AS,INPOST ORD SHS WHEN ISSUED,2024-12-31,.AMX
.AMX,TKWY.AS,JUST EAT TAKEAWAY.COM NV ORD,2024-12-31,.AMX
.AMX,CTPNV.AS,CTP NV ORD,2024-12-31,.AMX
.AMX,APAM.AS,APERAM ORD,2024-12-31,.AMX
.AMX,CORB.AS,CSM ORD,2024-12-31,.AMX
.AMX,AMG.AS,AMG ORD,2024-12-31,.AMX
.AMX,ARDS.AS,ARCADIS ORD,2024-12-31,.AMX
.AMX,JDEP.AS,JDE PEETS ORD,2024-12-31,.AMX
.AMX,VOPA.AS,VOPAK ORD,2024-12-31,.AMX
.AMX,ALFEN.AS,ALFEN BEHEER ORD,2024-12-31,.AMX
.AMX,OCI.AS,OCI,2024-12-31,.AMX
.AMX,WDPP.BR,WDP-SICAFI REIT,2024-12-31,.AMX
.AMX,FLOW.AS,FLOW TRADERS ORD,2024-12-31,.AMX
.AMX,FUGR.AS,FUGRO NV ORD,2024-12-31,.AMX
.AMX,TWKNc.AS,TWENTSCHE KABEL ORD,2024-12-31,.AMX
.AMX,ECMPA.AS,EUROCOMMERCIAL PROPERTIES REIT,2024-12-31,.AMX
.AMX,AALB.AS,AALBERTS ORD,2024-12-31,.AMX
.AMX,FAGRO.BR,FAGRON,2024-12-31,.AMX
.OBX,SALM.OL,SALMAR ORD,2019-12-31,.OBX
.OBX,GJFG.OL,GJENSIDIGE ORD,2019-12-31,.OBX
.OBX,SUBC.OL,SUBSEA ORD,2019-12-31,.OBX
.OBX,NEL.OL,NEL ASA,2019-12-31,.OBX
.OBX,NHY.OL,NORSK HYDRO ORD,2019-12-31,.OBX
.OBX,FRO.OL,FRONTLINE ORD,2019-12-31,.OBX
.OBX,BAKKA.OL,BAKKAFROST ORD,2019-12-31,.OBX
.OBX,TEL.OL,TELENOR ORD,2019-12-31,.OBX
