RIC,Date,Name
AM.PA,2022-12-31,DASSAULT AVIATI ORD
AMUN.PA,2022-12-31,AMUNDI ORD
AIR.PA,2022-12-31,AIRBUS SE
AXAF.PA,2022-12-31,AXA ORD
GFCP.PA,2022-12-31,GECINA REIT
MT.AS,2022-12-31,ARCELORMITTAL ORD
ENGIE.PA,2022-12-31,ENGIE ORD
VU.PA,2022-12-31,SES IMAGOTAG ORD
DBG.PA,2022-12-31,DERICHEBOURG ORD
BOUY.PA,2022-12-31,BOUYGUES ORD
VLLP.PA,2022-12-31,VALLOUREC ORD
UBIP.PA,2022-12-31,UBISOFT ORD
EDF.PA^F23,2022-12-31,ELECTRICITE DE FRANCE SA
SEBF.PA,2022-12-31,SEB ORD
MERY.PA,2022-12-31,MERCIALYS REIT
CASP.PA,2022-12-31,CASINO ORD
SPIE.PA,2022-12-31,SPIE PROMESSES ORD SHS
GTT.PA,2022-12-31,GTT PROMESSES ORD
FOUG.PA,2022-12-31,EIFFAGE ORD
VLOF.PA,2022-12-31,VALEO ORD
ICAD.PA,2022-12-31,ICADE REIT
SESFd.PA,2022-12-31,SES SA GDR
ERMT.PA,2022-12-31,ERAMET ORD
MMTP.PA,2022-12-31,METROPOLE TV ORD
LVMH.PA,2022-12-31,LVMH MOET HENNESSY LOUIS VUITT
SCHN.PA,2022-12-31,SCHNEIDER ELECTRIC SE
ISOS.PA,2022-12-31,IPSOS ORD
CAGR.PA,2022-12-31,CREDIT AGRICOLE ORD
SOGN.PA,2022-12-31,SOCIETE GENERALE ORD
BIOX.PA,2022-12-31,BIOMERIEUX ORD
NEXI.PA,2022-12-31,NEXITY ORD
LEGD.PA,2022-12-31,LEGRAND ORD
SGOB.PA,2022-12-31,SAINT-GOBAIN ORD
ELIS.PA,2022-12-31,ELIS ORD SHS
FRVIA.PA,2022-12-31,FAURECIA SA ORD
IMTP.PA,2022-12-31,IMERYS ORD
SOPR.PA,2022-12-31,SOPRA STERIA GROUP
S30.PA,2022-12-31,SOLUTIONS 30 SE
SOLB.BR,2022-12-31,SOLVAY ORD
CARR.PA,2022-12-31,CARREFOUR ORD
TTEF.PA,2022-12-31,TOTALENERGIES SE ORD
GETP.PA,2022-12-31,GETLINK ORD
RUBF.PA,2022-12-31,RUBIS ORD
JCDX.PA,2022-12-31,JCDECAUX SE ORD
ETL.PA,2022-12-31,EUTELSAT COMMUNICATIONS ORD
RENA.PA,2022-12-31,RENAULT PAR
PUBP.PA,2022-12-31,PUBLICIS GROUPE ORD
CLARI.PA,2022-12-31,KORIAN ORD
LOIM.PA,2022-12-31,KLEPIERRE REIT
ADP.PA,2022-12-31,AEROPORTS DE PARIS ORD
TE.PA,2022-12-31,TECHNIP ENERGIES BV ORD
IPAR.PA,2022-12-31,INTERPARFUMS ORD
SCOR.PA,2022-12-31,SCOR SE ORD
DAMA.PA^B23,2022-12-31,SOMFY SA ORD
VIRB.PA,2022-12-31,STE VIRBAC SA
TEPRF.PA,2022-12-31,TELEPERFORMANCE ORD
VIE.PA,2022-12-31,VEOLIA ENVIRONNEMENT VE ORD
VRLA.PA,2022-12-31,VERALLIA SASU ORD
OREP.PA,2022-12-31,L OREAL S.A.
FDJU.PA,2022-12-31,LA FRANCAISE DES JEUX SA ORD
NEOEN.PA^D25,2022-12-31,NEOEN SA ORD
ALSO.PA,2022-12-31,ALSTOM SA ORD
PERP.PA,2022-12-31,PERNOD-RICARD ORD
OPM.PA,2022-12-31,PLASTIC OMNIUM ORD
EURA.PA,2022-12-31,EURAZEO ORD
STMPA.PA,2022-12-31,STMICROELECTRONICS ORD
WLN.PA,2022-12-31,WORLDLINE SA
TCFP.PA,2022-12-31,THALES ORD
VIRI.PA,2022-12-31,CGG
EAPI.PA,2022-12-31,EUROAPI SA ORD
AKE.PA,2022-12-31,ARKEMA ORD
CAPP.PA,2022-12-31,CAPGEMINI ORD
TRIA.PA,2023-12-31,TRIGANO ORD
CVO.PA,2023-12-31,COVIVIO SA ORD
RXL.PA,2023-12-31,REXEL ORD
CBLP.PA,2023-12-31,MERSEN ORD
EMEIS.PA,2023-12-31,ORPEA ORD
SGEF.PA,2023-12-31,VINCI ORD
URW.PA,2023-12-31,UNIBAIL-RODAMCO-WESTFIELD ORD
NEXS.PA,2023-12-31,NEXANS PARIS ORD
APAM.AS,2023-12-31,APERAM ORD
LTEN.PA,2023-12-31,ALTEN ORD
VIV.PA,2023-12-31,VIVENDI ORD
IPN.PA,2023-12-31,IPSEN PROMESSES ORD
SOIT.PA,2023-12-31,SOITEC SA ORD
STLAM.PA,2023-12-31,STELLANTIS NV ORD
STDM.PA,2023-12-31,STEDIM ORD
BOLL.PA,2023-12-31,BOLLORE ORD
EDEN.PA,2023-12-31,EDENRED ORD
BNPP.PA,2023-12-31,BNP PARIBAS ORD
HRMS.PA,2023-12-31,HERMES INTL ORD
COFA.PA,2023-12-31,COFACE PROMESSES ORD
DANO.PA,2023-12-31,GROUPE DANONE ORD
VLS.PA,2023-12-31,VALNEVA
PRTP.PA,2023-12-31,KERING SA
AYV.PA,2023-12-31,ALD INTERNATIONAL SA ORD
BICP.PA,2023-12-31,SOCIETE BIC ORD
ATOS.PA,2023-12-31,ATOS SE ORD
ELIOR.PA,2023-12-31,ELIOR GROUP ORD
FNAC.PA,2023-12-31,FNAC DARTY ORD
MICP.PA,2023-12-31,MICHELIN ORD
SAF.PA,2023-12-31,SAFRAN ORD
RCOP.PA,2023-12-31,REMY COINTREAU ORD
DAST.PA,2023-12-31,DASSAULT SYSTEMES ORD
ACCP.PA,2023-12-31,ACCOR SA ORD
MWDP.PA,2023-12-31,WENDEL ORD
ORAN.PA,2023-12-31,ORANGE ORD
IDLA.PA,2023-12-31,ID LOGISTICS GR ORD
EUFI.PA,2023-12-31,EUROFINS SCIENTIFIC ORD
EXHO.PA,2023-12-31,SODEXO ORD
ENX.PA,2023-12-31,EURONEXT
BVI.PA,2023-12-31,BUREAU VERITAS REGISTRE INTL ORD
AIRF.PA,2023-12-31,AIR FRANCE-KLM ORD
AIRP.PA,2023-12-31,AIR LIQUIDE ORD
SASY.PA,2023-12-31,SANOFI SA ORD
TFFP.PA,2023-12-31,TF1 ORD
CARM.PA,2023-12-31,CARMILA ORD
ESLX.PA,2023-12-31,ESSILORLUXOTTICA ORD
AM.PA,2023-12-31,DASSAULT AVIATI ORD
AMUN.PA,2023-12-31,AMUNDI ORD
AIR.PA,2023-12-31,AIRBUS SE
AXAF.PA,2023-12-31,AXA ORD
GFCP.PA,2023-12-31,GECINA REIT
MT.AS,2023-12-31,ARCELORMITTAL ORD
ENGIE.PA,2023-12-31,ENGIE ORD
VU.PA,2023-12-31,SES IMAGOTAG ORD
DBG.PA,2023-12-31,DERICHEBOURG ORD
BOUY.PA,2023-12-31,BOUYGUES ORD
VLLP.PA,2023-12-31,VALLOUREC ORD
UBIP.PA,2023-12-31,UBISOFT ORD
SEBF.PA,2023-12-31,SEB ORD
MERY.PA,2023-12-31,MERCIALYS REIT
SPIE.PA,2023-12-31,SPIE PROMESSES ORD SHS
GTT.PA,2023-12-31,GTT PROMESSES ORD
FOUG.PA,2023-12-31,EIFFAGE ORD
VLOF.PA,2023-12-31,VALEO ORD
ICAD.PA,2023-12-31,ICADE REIT
SESFd.PA,2023-12-31,SES SA GDR
ERMT.PA,2023-12-31,ERAMET ORD
MMTP.PA,2023-12-31,METROPOLE TV ORD
LVMH.PA,2023-12-31,LVMH MOET HENNESSY LOUIS VUITT
SCHN.PA,2023-12-31,SCHNEIDER ELECTRIC SE
ISOS.PA,2023-12-31,IPSOS ORD
CAGR.PA,2023-12-31,CREDIT AGRICOLE ORD
SOGN.PA,2023-12-31,SOCIETE GENERALE ORD
BIOX.PA,2023-12-31,BIOMERIEUX ORD
NEXI.PA,2023-12-31,NEXITY ORD
LEGD.PA,2023-12-31,LEGRAND ORD
SGOB.PA,2023-12-31,SAINT-GOBAIN ORD
ELIS.PA,2023-12-31,ELIS ORD SHS
FRVIA.PA,2023-12-31,FORVIA ORD
IMTP.PA,2023-12-31,IMERYS ORD
SOPR.PA,2023-12-31,SOPRA STERIA GROUP
S30.PA,2023-12-31,SOLUTIONS 30 SE
SOLB.BR,2023-12-31,SOLVAY ORD
CARR.PA,2023-12-31,CARREFOUR ORD
LECS.PA,2023-12-31,LECTRA SYSTEMS ORD
TTEF.PA,2023-12-31,TOTALENERGIES SE ORD
GETP.PA,2023-12-31,GETLINK ORD
RUBF.PA,2023-12-31,RUBIS ORD
JCDX.PA,2023-12-31,JCDECAUX SE ORD
ETL.PA,2023-12-31,EUTELSAT COMMUNICATIONS ORD
RENA.PA,2023-12-31,RENAULT PAR
PUBP.PA,2023-12-31,PUBLICIS GROUPE ORD
CLARI.PA,2023-12-31,CLARIANE ORD
VLTSA.PA,2023-12-31,VOLTALIA ORD
CHBE.PA,2023-12-31,BENETEAU ORD
LOIM.PA,2023-12-31,KLEPIERRE REIT
ADP.PA,2023-12-31,AEROPORTS DE PARIS ORD
TE.PA,2023-12-31,TECHNIP ENERGIES BV ORD
IPAR.PA,2023-12-31,INTERPARFUMS ORD
SCOR.PA,2023-12-31,SCOR SE ORD
VIRB.PA,2023-12-31,STE VIRBAC SA
TEPRF.PA,2023-12-31,TELEPERFORMANCE ORD
VIE.PA,2023-12-31,VEOLIA ENVIRONNEMENT VE ORD
VRLA.PA,2023-12-31,VERALLIA SASU ORD
XFAB.PA,2023-12-31,X FAB SILICON FOUNDRIES ORD
OREP.PA,2023-12-31,L OREAL S.A.
FDJU.PA,2023-12-31,LA FRANCAISE DES JEUX SA ORD
NEOEN.PA^D25,2023-12-31,NEOEN SA ORD
ALSO.PA,2023-12-31,ALSTOM SA ORD
ARGAN.PA,2023-12-31,ARGAN ORD
PERP.PA,2023-12-31,PERNOD-RICARD ORD
OPM.PA,2023-12-31,PLASTIC OMNIUM ORD
EURA.PA,2023-12-31,EURAZEO ORD
STMPA.PA,2023-12-31,STMICROELECTRONICS ORD
WLN.PA,2023-12-31,WORLDLINE SA
TCFP.PA,2023-12-31,THALES ORD
VIRI.PA,2023-12-31,CGG
EAPI.PA,2023-12-31,EUROAPI SA ORD
AKE.PA,2023-12-31,ARKEMA ORD
CAPP.PA,2023-12-31,CAPGEMINI ORD
TRIA.PA,2024-12-31,TRIGANO ORD
CVO.PA,2024-12-31,COVIVIO SA ORD
RXL.PA,2024-12-31,REXEL ORD
CBLP.PA,2024-12-31,MERSEN ORD
EMEIS.PA,2024-12-31,EMEIS ORD
ESSF.PA,2024-12-31,ESSO SOCIETE ANONYME FRANCAISE ORD
SGEF.PA,2024-12-31,VINCI ORD
URW.PA,2024-12-31,UNIBAIL-RODAMCO-WESTFIELD ORD
NEXS.PA,2024-12-31,NEXANS PARIS ORD
APAM.AS,2024-12-31,APERAM ORD
LTEN.PA,2024-12-31,ALTEN ORD
VIV.PA,2024-12-31,VIVENDI ORD
IPN.PA,2024-12-31,IPSEN PROMESSES ORD
SOIT.PA,2024-12-31,SOITEC SA ORD
STLAM.PA,2024-12-31,STELLANTIS NV ORD
STDM.PA,2024-12-31,STEDIM ORD
BOLL.PA,2024-12-31,BOLLORE ORD
EDEN.PA,2024-12-31,EDENRED ORD
ROBF.PA,2024-12-31,ROBERTET ORD
BNPP.PA,2024-12-31,BNP PARIBAS ORD
HRMS.PA,2024-12-31,HERMES INTL ORD
COFA.PA,2024-12-31,COFACE PROMESSES ORD
DANO.PA,2024-12-31,GROUPE DANONE ORD
VLS.PA,2024-12-31,VALNEVA
PRTP.PA,2024-12-31,KERING SA
AYV.PA,2024-12-31,AYVENS ORD
BICP.PA,2024-12-31,SOCIETE BIC ORD
ATOS.PA,2024-12-31,ATOS SE ORD
ELIOR.PA,2024-12-31,ELIOR GROUP ORD
MICP.PA,2024-12-31,MICHELIN ORD
SAF.PA,2024-12-31,SAFRAN ORD
RCOP.PA,2024-12-31,REMY COINTREAU ORD
DAST.PA,2024-12-31,DASSAULT SYSTEMES ORD
ACCP.PA,2024-12-31,ACCOR SA ORD
MWDP.PA,2024-12-31,WENDEL ORD
ORAN.PA,2024-12-31,ORANGE ORD
IDLA.PA,2024-12-31,ID LOGISTICS GR ORD
EUFI.PA,2024-12-31,EUROFINS SCIENTIFIC ORD
EXHO.PA,2024-12-31,SODEXO ORD
MAUP.PA,2024-12-31,MAUREL ET PROM ORD
ENX.PA,2024-12-31,EURONEXT
BVI.PA,2024-12-31,BUREAU VERITAS REGISTRE INTL ORD
AIRF.PA,2024-12-31,AIR FRANCE-KLM ORD
AIRP.PA,2024-12-31,AIR LIQUIDE ORD
SASY.PA,2024-12-31,SANOFI SA ORD
TFFP.PA,2024-12-31,TF1 ORD
CARM.PA,2024-12-31,CARMILA ORD
ESLX.PA,2024-12-31,ESSILORLUXOTTICA ORD
AM.PA,2024-12-31,DASSAULT AVIATI ORD
AMUN.PA,2024-12-31,AMUNDI ORD
AIR.PA,2024-12-31,AIRBUS SE
AXAF.PA,2024-12-31,AXA ORD
GFCP.PA,2024-12-31,GECINA REIT
MT.AS,2024-12-31,ARCELORMITTAL ORD
ENGIE.PA,2024-12-31,ENGIE ORD
VU.PA,2024-12-31,VUSIONGROUP ORD
DBG.PA,2024-12-31,DERICHEBOURG ORD
BOUY.PA,2024-12-31,BOUYGUES ORD
VLLP.PA,2024-12-31,VALLOUREC ORD
UBIP.PA,2024-12-31,UBISOFT ORD
SEBF.PA,2024-12-31,SEB ORD
MERY.PA,2024-12-31,MERCIALYS REIT
PLX.PA,2024-12-31,PLUXEE ORD SHS
SPIE.PA,2024-12-31,SPIE PROMESSES ORD SHS
GTT.PA,2024-12-31,GTT PROMESSES ORD
FOUG.PA,2024-12-31,EIFFAGE ORD
VLOF.PA,2024-12-31,VALEO ORD
ICAD.PA,2024-12-31,ICADE REIT
SESFd.PA,2024-12-31,SES SA GDR
ERMT.PA,2024-12-31,ERAMET ORD
MMTP.PA,2024-12-31,METROPOLE TV ORD
LVMH.PA,2024-12-31,LVMH MOET HENNESSY LOUIS VUITT
SCHN.PA,2024-12-31,SCHNEIDER ELECTRIC SE
ISOS.PA,2024-12-31,IPSOS ORD
CAGR.PA,2024-12-31,CREDIT AGRICOLE ORD
SOGN.PA,2024-12-31,SOCIETE GENERALE ORD
BIOX.PA,2024-12-31,BIOMERIEUX ORD
NEXI.PA,2024-12-31,NEXITY ORD
LEGD.PA,2024-12-31,LEGRAND ORD
SGOB.PA,2024-12-31,SAINT-GOBAIN ORD
ELIS.PA,2024-12-31,ELIS ORD SHS
FRVIA.PA,2024-12-31,FORVIA ORD
IMTP.PA,2024-12-31,IMERYS ORD
SOPR.PA,2024-12-31,SOPRA STERIA GROUP
SOLB.BR,2024-12-31,SOLVAY ORD
CARR.PA,2024-12-31,CARREFOUR ORD
TTEF.PA,2024-12-31,TOTALENERGIES SE ORD
GETP.PA,2024-12-31,GETLINK ORD
RUBF.PA,2024-12-31,RUBIS ORD
JCDX.PA,2024-12-31,JCDECAUX SE ORD
RENA.PA,2024-12-31,RENAULT PAR
PUBP.PA,2024-12-31,PUBLICIS GROUPE ORD
CLARI.PA,2024-12-31,CLARIANE ORD
CHBE.PA,2024-12-31,BENETEAU ORD
LOIM.PA,2024-12-31,KLEPIERRE REIT
ADP.PA,2024-12-31,AEROPORTS DE PARIS ORD
TE.PA,2024-12-31,TECHNIP ENERGIES BV ORD
IPAR.PA,2024-12-31,INTERPARFUMS ORD
SCOR.PA,2024-12-31,SCOR SE ORD
MEDCL.PA,2024-12-31,MEDINCELL SA ORD
VCTP.PA,2024-12-31,VICAT SA ORD
VIRB.PA,2024-12-31,STE VIRBAC SA
TEPRF.PA,2024-12-31,TELEPERFORMANCE ORD
VIE.PA,2024-12-31,VEOLIA ENVIRONNEMENT VE ORD
PLNW.PA,2024-12-31,PLANISWARE SA ORD
VRLA.PA,2024-12-31,VERALLIA SASU ORD
OREP.PA,2024-12-31,L OREAL S.A.
FDJU.PA,2024-12-31,LA FRANCAISE DES JEUX SA ORD
NEOEN.PA^D25,2024-12-31,NEOEN SA ORD
ALSO.PA,2024-12-31,ALSTOM SA ORD
ARGAN.PA,2024-12-31,ARGAN ORD
PERP.PA,2024-12-31,PERNOD-RICARD ORD
OPM.PA,2024-12-31,OPMOBILITY ORD
EURA.PA,2024-12-31,EURAZEO ORD
STMPA.PA,2024-12-31,STMICROELECTRONICS ORD
WLN.PA,2024-12-31,WORLDLINE SA
TCFP.PA,2024-12-31,THALES ORD
VIRI.PA,2024-12-31,VIRIDIEN ORD
AKE.PA,2024-12-31,ARKEMA ORD
CAPP.PA,2024-12-31,CAPGEMINI ORD
BASFn.DE,2019-12-31,BASF SE ORD
IFXGn.DE,2019-12-31,INFINEON TECHNOLOGIES ORD
SIEGn.DE,2019-12-31,SIEMENS ORD
EONGn.DE,2019-12-31,E.ON ORD
DBKGn.DE,2019-12-31,DEUTSCHE BANK ORD
SAPG.DE,2019-12-31,SAP SE ORD
BAYGn.DE,2019-12-31,BAYER AG
RWEG.DE,2019-12-31,RWE ST A ORD
1COVG.DE,2019-12-31,COVESTRO ORD
HNKG_p.DE,2019-12-31,HENKEL& KGAA PRF
DTEGn.DE,2019-12-31,DEUTSCHE TELEKOM AG ORD
LIN.DE,2019-12-31,LINDE PLC ORD
MRCG.DE,2019-12-31,MERCK ORD
VOWG_p.DE,2019-12-31,VOLKSWAGEN PRF
BMWG.DE,2019-12-31,BMW AG
BEIG.DE,2019-12-31,BEIERSDORF ORD
HEIG.DE,2019-12-31,HEIDELBGCEMENT ORD
MTXGn.DE,2019-12-31,MTU AERO ENGINES ORD
FMEG.DE,2019-12-31,FRESENIUS MEDICAL CARE ORD
FREG.DE,2019-12-31,FRESENIUS SE ORD
DHLn.DE,2019-12-31,DEUTSCHE POST ORD
ALVG.DE,2019-12-31,ALLIANZ SE ORD
LHAG.DE,2019-12-31,LUFTHANSA ORD
MUVGn.DE,2019-12-31,MUNICH RE ORD
CONG.DE,2019-12-31,CONTINENTAL ORD
ADSGn.DE,2019-12-31,ADIDAS ORD
MBGn.DE,2019-12-31,DAIMLER ORD
VNAn.DE,2019-12-31,VONOVIA SE
DB1Gn.DE,2019-12-31,DEUTSCHE BOERSE AG ORD
WDIG.DE^A21,2019-12-31,WIRECARD ORD
BASFn.DE,2020-12-31,BASF SE ORD
IFXGn.DE,2020-12-31,INFINEON TECHNOLOGIES ORD
SIEGn.DE,2020-12-31,SIEMENS ORD
EONGn.DE,2020-12-31,E.ON ORD
DWNG.DE,2020-12-31,DT WOHNEN ORD
DBKGn.DE,2020-12-31,DEUTSCHE BANK ORD
SAPG.DE,2020-12-31,SAP SE ORD
BAYGn.DE,2020-12-31,BAYER AG
RWEG.DE,2020-12-31,RWE ST A ORD
1COVG.DE,2020-12-31,COVESTRO ORD
HNKG_p.DE,2020-12-31,HENKEL& KGAA PRF
DTEGn.DE,2020-12-31,DEUTSCHE TELEKOM AG ORD
LIN.DE,2020-12-31,LINDE PLC ORD
MRCG.DE,2020-12-31,MERCK ORD
VOWG_p.DE,2020-12-31,VOLKSWAGEN PRF
BMWG.DE,2020-12-31,BMW AG
BEIG.DE,2020-12-31,BEIERSDORF ORD
HEIG.DE,2020-12-31,HEIDELBGCEMENT ORD
MTXGn.DE,2020-12-31,MTU AERO ENGINES ORD
FMEG.DE,2020-12-31,FRESENIUS MEDICAL CARE ORD
FREG.DE,2020-12-31,FRESENIUS SE ORD
DHLn.DE,2020-12-31,DEUTSCHE POST ORD
ALVG.DE,2020-12-31,ALLIANZ SE ORD
MUVGn.DE,2020-12-31,MUNICH RE ORD
CONG.DE,2020-12-31,CONTINENTAL ORD
ADSGn.DE,2020-12-31,ADIDAS ORD
DHER.DE,2020-12-31,DELIVERY HERO AG ORD
MBGn.DE,2020-12-31,DAIMLER ORD
VNAn.DE,2020-12-31,VONOVIA SE
DB1Gn.DE,2020-12-31,DEUTSCHE BOERSE AG ORD
BASFn.DE,2021-12-31,BASF SE ORD
IFXGn.DE,2021-12-31,INFINEON TECHNOLOGIES ORD
SIEGn.DE,2021-12-31,SIEMENS ORD
EONGn.DE,2021-12-31,E.ON ORD
DBKGn.DE,2021-12-31,DEUTSCHE BANK ORD
SATG_p.DE,2021-12-31,SARTORIUS PRF
SAPG.DE,2021-12-31,SAP SE ORD
BAYGn.DE,2021-12-31,BAYER AG
RWEG.DE,2021-12-31,RWE ST A ORD
1COVG.DE,2021-12-31,COVESTRO ORD
HNKG_p.DE,2021-12-31,HENKEL& KGAA PRF
ZALG.DE,2021-12-31,ZALANDO ORD SHS
DTEGn.DE,2021-12-31,DEUTSCHE TELEKOM AG ORD
LIN.DE,2021-12-31,LINDE PLC ORD
MRCG.DE,2021-12-31,MERCK ORD
PSHG_p.DE,2021-12-31,PORSCHE SE VZ PRF
VOWG_p.DE,2021-12-31,VOLKSWAGEN PRF
BMWG.DE,2021-12-31,BMW AG
BEIG.DE,2021-12-31,BEIERSDORF ORD
HEIG.DE,2021-12-31,HEIDELBGCEMENT ORD
MTXGn.DE,2021-12-31,MTU AERO ENGINES ORD
FMEG.DE,2021-12-31,FRESENIUS MEDICAL CARE ORD
HFGG.DE,2021-12-31,HELLOFRESH SEORD
FREG.DE,2021-12-31,FRESENIUS SE ORD
DHLn.DE,2021-12-31,DEUTSCHE POST ORD
ALVG.DE,2021-12-31,ALLIANZ SE ORD
MUVGn.DE,2021-12-31,MUNICH RE ORD
CONG.DE,2021-12-31,CONTINENTAL ORD
SHLG.DE,2021-12-31,SIEMENS HEALTHINEERS AG ORD
SY1G.DE,2021-12-31,SYMRISE ORD
ADSGn.DE,2021-12-31,ADIDAS ORD
